P;IITCODE;N.M;QTY;REFDES;PACKAGE;CATEGORY;Value;Pieces_quoted;Prepared;;;;;Description;Manuf;Manuf Code;Supplier;Supplier Code
1;432;;0,10;;;ADH;LOCTITE 315;;L.R.;;;;;Output kit, bicomponent thermally conductive adhesive (-55/+150°C), modified methacrylate, syringe 25ml;Loctite;315;FARNELL ITALIA S.R.L.;537020;Loctite;315;RS COMPONENTS S.P.A.;495-228;
P;IITCODE;N.M;QTY;REFDES;PACKAGE;CATEGORY;Value;Supply_voltage;Tolerance;Pieces_quoted;Prepared;;;Description;Manuf;Manuf Code;Supplier;Supplier Code
2;579;;1,00;U18;SOT23-5;AO;LMC7101-BIM5;2.7/15V;;;;;;Operational Amplifier, single, 2.7/15V supply voltage, rail to rail output swing, SMD, SOT23-5;National Semiconductor;LMC7101-BIM5;FARNELL ITALIA S.R.L.;1212200;National Semiconductor;LMC7101-BIM5;DIGI-KEY CORPORATION;LMC7101BIM5NSTR-ND;National Semiconductor;LMC7101-BIM5;FARNELL ITALIA S.R.L.;3117162;
3;710;;2,00;U20 U19;SOT23-5;AO;LMV7219M5;2.7/5V;;;;;;Comparator, 2.7/5V supply voltage, 7ns delay, rail to rail output, push-pull, SMD, SOT23-5;National Semiconductor;LMV7219M5;FARNELL ITALIA S.R.L.;977-8764;
P;IITCODE;N.M;QTY;REFDES;PACKAGE;CATEGORY;Capacitance;Voltage;Tolerance;Dielectric;ESR;Rated RMS current;Temp;Description;Manuf;Manuf Code;Supplier;Supplier Code
4;3;;6,00;C14 C13 C12 C6 C5 C4;0603;C;100nF;50V;10%;X7R;;;;Multilayer Ceramic Capacitor, 100nF, 50V, 10%, X7R, SMD, 0603;Kemet;C0603C104K5RAC7867;SILVERSTAR S.R.L.;KETC0603C104K5RAC7867;Kemet;C0603C104K5RACTU;DIGI-KEY CORPORATION;399-5089-2-ND;Kemet;C0603C104K5RACTU;FARNELL ITALIA S.R.L.;1288255;Murata;GRM188R71H104KA93D;RS COMPONENTS S.P.A.;624-2480;
5;253;;1,00;C21;0805;C;10uF;16V;10%;X5R;;;;Multilayer Ceramic Capacitor, 10uF, 16V, 10%, X5R, SMD, 0805;Kemet;C0805C106K4PAC;FARNELL ITALIA S.R.L.;1288204;Kemet;C0805C106K4PAC;RS COMPONENTS S.P.A.;691-1161;Kemet;C0805C106K4PAC;MOUSER ELECTRONICS;80-C0805C106K4P;
6;479;;4,00;C87 C86 C37 C36;0603;C;10uF;6.3V;20%;X5R;;;;Multilayer Ceramic Capacitor, 10uF, 6.3V, 20%, X5R, SMD, 0603;Avx;06036D106MAT2A;DIGI-KEY CORPORATION;478-5318-1-ND;Avx;06036D106MAT2A;FARNELL ITALIA S.R.L.;1833804;Avx;06036D106MAT2A;MOUSER ELECTRONICS;581-06036D106MAT2A;TDK;C1608X5R0J106MT;RS COMPONENTS S.P.A.;741-4434;
7;484;;2,00;C43 C38;0805;C;47uF;6.3V;20%;X5R;;;;Multilayer Ceramic Capacitor, 47uF, 6.3V, 20%, X5R, SMD, 0805;Taiyo Yuden;JMK212BJ476MG-T;DIGI-KEY CORPORATION;587-1779-6-ND;Kemet;C0805C476M9PACTU;FARNELL ITALIA S.R.L.;1572633RL;Kemet;C0805C476M9PACTU;MOUSER ELECTRONICS;80-C0805C476M9P;Kemet;C0805C476M9PACTU;RS COMPONENTS S.P.A.;691-1183;Johanson dielectric;6R3R15X476MV4E;FARNELL ITALIA S.R.L.;1886100;Johanson dielectric;6R3R15X476MV4E;MOUSER ELECTRONICS;605-6R3R15X476MV4E;
8;1035;;24,00;C83 C74 C73 C62 C61 C50 C49 C48 C45 C44 C42 C40 C39 C33 C32 C31 C30 C25 C24 C20 C16 C15 C8 C7;0402;C;100nF;16V;10%;X7R;;;;Multilayer Ceramic Capacitor, 100nF, 16V, 10%, X7R, SMD, 0402;Yageo;C0402KRX7R7BB104;FARNELL ITALIA S.R.L.;9402047;Yageo;C0402KRX7R7BB104;RS COMPONENTS S.P.A.;616-9701;Kemet;C0402C104K4RAC-TU;FARNELL ITALIA S.R.L.;1288252;Kemet;C0402C104K4RAC-TU;MOUSER ELECTRONICS;80-C0402C104K4R;
9;1075;;1,00;C22;0402;C;10nF;50V;10%;X7R;;;;Multilayer Ceramic Capacitor, 10nF, 50V, 10%, X7R, SMD, 0402;Kemet;C0402C103K5RACTU;FARNELL ITALIA S.R.L.;1650808;Kemet;C0402C103K5RACTU;FARNELL ITALIA S.R.L.;1414575RL;Kemet;C0402C103K5RACTU;MOUSER ELECTRONICS;80-C0402C103K5R;Kemet;C0402C103K5RAC7867;RS COMPONENTS S.P.A.;147-752;
10;1271;;2,00;C78 C77;0402;C;10pF;50V;5%;X7R;;;;Multilayer Ceramic Capacitor, 10pF, 50V, 5%, X7R, SMD, 0402;Kemet;04025A100DAT2A;FARNELL ITALIA S.R.L.;1327626;Kemet;04025A100DAT2A;RS COMPONENTS S.P.A.;698-3065;Kemet;04025A100DAT2A;MOUSER ELECTRONICS;581-04025A100DAT2A;
11;1489;;7,00;C76 C75 C72 C63 C52 C35 C23;0805;C;47uF;4V;20%;X5R;;;;OBSOLETE - Multilayer Ceramic Capacitor, 47uF, 4V, 20%, X5R, SMD, 0805;Murata;GRM21BR60G476ME15L;FARNELL ITALIA S.R.L.;1845737;Murata;GRM21BR60G476ME15L;RS COMPONENTS S.P.A.;723-6013;Murata;GRM21BR60G476ME15L;MOUSER ELECTRONICS;81-GRM21BR60G476ME5L;
12;1620;;5,00;C85 C84 C47 C19 C18;1210;C;2.2uF;100V;10%;X7R;;;;Multilayer Ceramic Capacitor, 2.2uF, 100V, 10%, X7R, SMD, 1210;Kemet;C1210C225K1RACTU;FARNELL ITALIA S.R.L.;1793832;Kemet;C1210C225K1RACTU;MOUSER ELECTRONICS;80-C1210C225K1R;Avx;12101C225KAT2A;RS COMPONENTS S.P.A.;698-3765;
13;1681;;2,00;C70 C55;0402;C;100nF;25V;10%;Y5V;;;;Multilayer Ceramic Capacitor, 100nF, 25V, 10%, Y5V, SMD, 0402;Murata;GRM155F51E104ZA01D;DIGI-KEY CORPORATION;490-3271-6-ND;Murata;GRM155F51E104ZA01D;MOUSER ELECTRONICS;81-GRM155F51E104ZA01;Murata;GRM155F51E104ZA01D;RS COMPONENTS S.P.A.;723-5174;TDK;C1005Y5V1E104Z;FARNELL ITALIA S.R.L.;1907264;
14;1683;;10,00;C71 C69 C68 C67 C66 C60 C59 C56 C54 C53;0402;C;220pF;50V;10%;X7R;;;;Multilayer Ceramic Capacitor, 220pF, 50V, 10%, X7R, SMD, 0402;TDK;C1005X7R1H221K;DIGI-KEY CORPORATION;445-1254-6-ND;TDK;C1005X7R1H221K;RS COMPONENTS S.P.A.;111-056;TDK;C1005X7R1H221K;FARNELL ITALIA S.R.L.;1844138;TDK;C1005X7R1H221K;MOUSER ELECTRONICS;810-C1005X7R1H221K;
15;3087;;2,00;C46 C41;0402;C;4.7uF;4V;20%;X5R;;;;Multilayer Ceramic Capacitor, 4.7uF, 4V, 20%, X5R, SMD, 0402;Murata;GRM155R60G475ME;FARNELL ITALIA S.R.L.;1735525;
16;10001;;6,00;C11 C10 C9 C3 C2 C1;0402;C;1uF;16V;10%;X5R;;;;Multilayer Ceramic Capacitor, 1uF, 16V, 10%, X5R, SMD, 0402;TDK;C1005X5R1C105K050BC;FARNELL ITALIA S.R.L.;2112701;Murata;GRM155R61C105KE01D;FARNELL ITALIA S.R.L.;2611905;Kyocera;CM05X5R105K16AH;DIGI-KEY Germany;1253-CM05X5R105K16AHCT-ND;
P;IITCODE;N.M;QTY;REFDES;PACKAGE;CATEGORY;Value;;;;;;;Description;Manuf;Manuf Code;Supplier;Supplier Code
17;1738;;0,01;;;CHE;HTCP20S;;;;;;;Thermally conductive, heat transfer compound, non-silicone, synthetic fluid with metal oxide, T -50/+130°C, 0,9W/m•K;Electrolube;HTCP20S;FARNELL ITALIA S.R.L.;634920;
P;IITCODE;N.M;QTY;REFDES;PACKAGE;CATEGORY;Value;Current;Impedence;Pieces_quoted;Prepared;;;Description;Manuf;Manuf Code;Supplier;Supplier Code
18;274;;1,00;M1;MKDS12-381;CO;MKDS 1/2-3.81;12A;;;;;;Terminal block, MKDS, 2 contacts, 1 row, female, p.3.81mm, Straight, w to b, 12A, screw terminal, THD;Phoenix;1727010;RS COMPONENTS S.P.A.;101-5384;Phoenix;1727010;FARNELL ITALIA S.R.L.;3704579;
19;275;;2,00;M3 M2;MKDS13-381;CO;MKDS 1/3-3.81;12A;;;;;;Terminal block, MKDS, 3 contacts, 1 row, female, p.3.81mm, Straight, w to b, 12A, screw terminal, THD;Phoenix;1727023;RS COMPONENTS S.P.A.;101-5390;Phoenix;1727023;FARNELL ITALIA S.R.L.;3704580;
20;631;;4,00;P6 P5 P2 P1;53261-0771;CO;53261-0771;1A;;;;;;PCB connector, Picoblade, 7 contacts, 1 row, male, 1.25mm,  90°, w to b, nolock, key, SMD;Molex;53261-0771;FARNELL ITALIA S.R.L.;1125361;Amphenol;10114830-10107LF;MOUSER ELECTRONICS;649-10114830-10107LF;
21;1124;;2,00;P4 P3;53261-0671;CO;53261-0671;1A;;;;;;PCB connector, Picoblade, 6 contacts, 1 row, male, p.1.25mm,  90°, w to b, nolock, key, SMD;Molex;53261-0671;FARNELL ITALIA S.R.L.;1125375;Molex;53261-0671;RS COMPONENTS S.P.A.;542-7135;Amphenol;10114830-10106LF;MOUSER ELECTRONICS;649-10114830-10106LF;
P;IITCODE;N.M;QTY;REFDES;PACKAGE;CATEGORY;;;;;;;;Description;Manuf;Manuf Code;Supplier;Supplier Code
22;2743;;2,00;;;CUST;;;;;;;;Heathsink for 2FOC board, vertical part, black anodized;IIT;2743;IIT   FACILITY MECCANICA;2743;IIT;2743;TAG CONTROL S.R.L.;2743;
23;7026.0;;1,00;;;CUST;;;;;;;;HEATSINK FOR 2Foc BOARD WITH FINS, Black Anodized;IIT;icub3_001_pe_011;IIT   FACILITY MECCANICA;icub3_001_pe_011;IIT;icub3_001_pe_011;TAG CONTROL S.R.L.;icub3_001_pe_011;
P;IITCODE;N.M;QTY;REFDES;PACKAGE;CATEGORY;Value;Current;Pieces_quoted;Prepared;;;;Description;Manuf;Manuf Code;Supplier;Supplier Code
24;565;;3,00;D5 D4 D3;SOD123;DI;SS19L;1A;;;;;;Diode Schottky, Vrrm: 90V, If: 1A, Ifms: 30A, SMD, SOD123;Taiwan semiconductors;SS19L;FARNELL ITALIA S.R.L.;1559161;Taiwan semiconductors;SS19L;RS COMPONENTS S.P.A.;743-6015;
P;IITCODE;N.M;QTY;REFDES;PACKAGE;CATEGORY;Value;Intensity;Led_color;Pieces_quoted;Prepared;;;Description;Manuf;Manuf Code;Supplier;Supplier Code
25;1653;;2,00;DL9 DL7;LED0603;DL;SML-511DWT86R;40mcd;Orange;;;;;Led diode, orange, 2V, 20mA, 40mcd, SMD, 0603;Rohm;SML-511DWT86R;FARNELL ITALIA S.R.L.;1685072;
26;1654;;2,00;DL8 DL6;LED0603;DL;SML-512MWT86R;40mcd;Green;;;;;Led diode, green, 2V, 20mA, 40mcd, SMD, 0603;Rohm;SML-512MWT86R;FARNELL ITALIA S.R.L.;1685076;
P;IITCODE;N.M;QTY;REFDES;PACKAGE;CATEGORY;Value;Supply_voltage;Tolerance;Pieces_quoted;Prepared;;;Description;Manuf;Manuf Code;Supplier;Supplier Code
27;241;;2,00;U5 U4;SOT23-8;DR;MAX3051;3.3V;;;;;;CAN Transceiver, 3.3V, SMD, SOT23-8;Maxim;MAX3051EKA;DIGI-KEY CORPORATION;MAX3051EKA+T-ND;Maxim;MAX3051EKA;RS COMPONENTS S.P.A.;732-8992;Maxim;MAX3051EKA;MOUSER ELECTRONICS;700-MAX3051EKAT;
28;1583;;6,00;U8 U7 U6 U3 U2 U1;LLP10;DR;LM5101ASD;3A;;;;;;Gate driver, 3A, SMD, LLP10;National Semiconductor;LM5101ASD;FARNELL ITALIA S.R.L.;1008267;
P;IITCODE;N.M;QTY;REFDES;PACKAGE;CATEGORY;Value;Ranges;Tolerance;Pieces_quoted;Prepared;;;Description;Manuf;Manuf Code;Supplier;Supplier Code
29;225;;1,00;;;ET;THT-46-423-10;19.05x6.35;;;;;;Label for BP-PR300-Plus, White Polyester: B-423, 19.05x6.35mm;Brady;THT-46-423-10;AGENCAVI S.R.L;THT-46-423-10;
P;IITCODE;N.M;QTY;REFDES;PACKAGE;CATEGORY;Value;;;;;;;Description;Manuf;Manuf Code;Supplier;Supplier Code
30;2440;;6,00;;;FAST;M2x6;;;;;;;screw – M 2 x 6  – UNI7688 , DIN965A  , ISO7046 – SS A2 – phillips cross recessed flat head;Bossard;serie BN 661 - Art 1212206;LA BULLONERIA EMILIANA S.R.L. (SEDE DI MODENA);serie BN 661 - Art 1212206;
31;2655;;2,00;;;FAST;M2x4;;;;;;;Screw, hexagon socket cap head, M2x4, stainless steel A2, DIN912, ISO4762, UNI5931, fully threaded;Bulloneria emiliana;;LA BULLONERIA EMILIANA S.R.L. (SEDE DI MODENA);;
P;IITCODE;N.M;QTY;REFDES;PACKAGE;CATEGORY;Value;Tolerance;Current;Voltage;Pieces_quoted;Prepared;;Description;Manuf;Manuf Code;Supplier;Supplier Code
32;545;;2,00;FL2 FL1;WE-SL1;FI;330uH@100KHz;+/-40%;300mA;80Vdc;;;;Common mode line filter, 330uH, 300mA, 80Vdc, SMD, 6.5x3.6mm;Wurth Elektronik;744212331;RS COMPONENTS S.P.A.;500-3199;
33;1118;;7,00;FL3 FB7 FB6 FB5 FB4 FB3 FB2;0402;FI;600R @100MHz;+/-25%;300mA;-;;;;Ferrite bead, 300mA, 600R @100MHz, SMD, 0402;Murata;BLM15AG601SN1D;FARNELL ITALIA S.R.L.;1515762;
34;1538;;6,00;R106 R104 R102 R100 R60 R58;0603;FI;120R @100MHz;+/-25%;200mA;;;;;Ferrite bead, 200mA, 120R @100MHz, SMD, 0603;Murata;BLM18TG121TN1D;FARNELL ITALIA S.R.L.;1115048;
