P;IITCODE;N.M;QTY;REFDES;PACKAGE;CATEGORY;Value;Supply_voltage;Tolerance;Pieces_quoted;Prepared;;;Description;Manuf;Manuf Code;Supplier;Supplier Code
1;579;;1,00;U18;SOT23-5;AO;LMC7101-BIM5;2.7/15V;;;;;;Operational Amplifier, single, 2.7/15V supply voltage, rail to rail output swing, SMD, SOT23-5;National Semiconductor;LMC7101-BIM5;FARNELL ITALIA S.R.L.;1212200;National Semiconductor;LMC7101-BIM5;DIGI-KEY CORPORATION;LMC7101BIM5NSTR-ND;National Semiconductor;LMC7101-BIM5;FARNELL ITALIA S.R.L.;3117162;
2;710;;2,00;U19 U20;SOT23-5;AO;LMV7219M5;2.7/5V;;;;;;Comparator, 2.7/5V supply voltage, 7ns delay, rail to rail output, push-pull, SMD, SOT23-5;National Semiconductor;LMV7219M5;FARNELL ITALIA S.R.L.;977-8764;
P;IITCODE;N.M;QTY;REFDES;PACKAGE;CATEGORY;Capacitance;Voltage;Tolerance;Dielectric;ESR;Rated RMS current;Temp;Description;Manuf;Manuf Code;Supplier;Supplier Code
3;3;;6,00;C4 C5 C6 C12 C13 C14;0603;C;100nF;50V;10%;X7R;;;;Multilayer Ceramic Capacitor, 100nF, 50V, 10%, X7R, SMD, 0603;Kemet;C0603C104K5RAC7867;SILVERSTAR S.R.L.;KETC0603C104K5RAC7867;Kemet;C0603C104K5RACTU;DIGI-KEY CORPORATION;399-5089-2-ND;Kemet;C0603C104K5RACTU;FARNELL ITALIA S.R.L.;1288255;Murata;GRM188R71H104KA93D;RS COMPONENTS S.P.A.;624-2480;
4;253;;1,00;C21;0805;C;10uF;16V;10%;X5R;;;;Multilayer Ceramic Capacitor, 10uF, 16V, 10%, X5R, SMD, 0805;Kemet;C0805C106K4PAC;FARNELL ITALIA S.R.L.;1288204;Kemet;C0805C106K4PAC;RS COMPONENTS S.P.A.;691-1161;Kemet;C0805C106K4PAC;MOUSER ELECTRONICS;80-C0805C106K4P;
5;479;;4,00;C36 C37 C86 C87;0603;C;10uF;6.3V;20%;X5R;;;;Multilayer Ceramic Capacitor, 10uF, 6.3V, 20%, X5R, SMD, 0603;Avx;06036D106MAT2A;DIGI-KEY CORPORATION;478-5318-1-ND;Avx;06036D106MAT2A;FARNELL ITALIA S.R.L.;1833804;Avx;06036D106MAT2A;MOUSER ELECTRONICS;581-06036D106MAT2A;TDK;C1608X5R0J106MT;RS COMPONENTS S.P.A.;741-4434;
6;484;;2,00;C38 C43;0805;C;47uF;6.3V;20%;X5R;;;;Multilayer Ceramic Capacitor, 47uF, 6.3V, 20%, X5R, SMD, 0805;Taiyo Yuden;JMK212BJ476MG-T;DIGI-KEY CORPORATION;587-1779-6-ND;Kemet;C0805C476M9PACTU;FARNELL ITALIA S.R.L.;1572633RL;Kemet;C0805C476M9PACTU;MOUSER ELECTRONICS;80-C0805C476M9P;Kemet;C0805C476M9PACTU;RS COMPONENTS S.P.A.;691-1183;Johanson dielectric;6R3R15X476MV4E;FARNELL ITALIA S.R.L.;1886100;Johanson dielectric;6R3R15X476MV4E;MOUSER ELECTRONICS;605-6R3R15X476MV4E;
7;1035;;24,00;C7 C8 C15 C16 C20 C24 C25 C30 C31 C32 C33 C39 C40 C42 C44 C45 C48 C49 C50 C61 C62 C73 C74 C83;0402;C;100nF;16V;10%;X7R;;;;Multilayer Ceramic Capacitor, 100nF, 16V, 10%, X7R, SMD, 0402;Yageo;C0402KRX7R7BB104;FARNELL ITALIA S.R.L.;9402047;Yageo;C0402KRX7R7BB104;RS COMPONENTS S.P.A.;616-9701;Kemet;C0402C104K4RAC-TU;FARNELL ITALIA S.R.L.;1288252;Kemet;C0402C104K4RAC-TU;MOUSER ELECTRONICS;80-C0402C104K4R;
8;1075;;1,00;C22;0402;C;10nF;50V;10%;X7R;;;;Multilayer Ceramic Capacitor, 10nF, 50V, 10%, X7R, SMD, 0402;Kemet;C0402C103K5RACTU;FARNELL ITALIA S.R.L.;1650808;Kemet;C0402C103K5RACTU;FARNELL ITALIA S.R.L.;1414575RL;Kemet;C0402C103K5RACTU;MOUSER ELECTRONICS;80-C0402C103K5R;Kemet;C0402C103K5RAC7867;RS COMPONENTS S.P.A.;147-752;
9;1271;;2,00;C77 C78;0402;C;10pF;50V;5%;X7R;;;;Multilayer Ceramic Capacitor, 10pF, 50V, 5%, X7R, SMD, 0402;Kemet;04025A100DAT2A;FARNELL ITALIA S.R.L.;1327626;Kemet;04025A100DAT2A;RS COMPONENTS S.P.A.;698-3065;Kemet;04025A100DAT2A;MOUSER ELECTRONICS;581-04025A100DAT2A;
10;1489;;7,00;C23 C35 C52 C63 C72 C75 C76;0805;C;47uF;4V;20%;X5R;;;;OBSOLETE - Multilayer Ceramic Capacitor, 47uF, 4V, 20%, X5R, SMD, 0805;Murata;GRM21BR60G476ME15L;FARNELL ITALIA S.R.L.;1845737;Murata;GRM21BR60G476ME15L;RS COMPONENTS S.P.A.;723-6013;Murata;GRM21BR60G476ME15L;MOUSER ELECTRONICS;81-GRM21BR60G476ME5L;
11;1620;;5,00;C18 C19 C47 C84 C85;1210;C;2.2uF;100V;10%;X7R;;;;Multilayer Ceramic Capacitor, 2.2uF, 100V, 10%, X7R, SMD, 1210;Kemet;C1210C225K1RACTU;FARNELL ITALIA S.R.L.;1793832;Kemet;C1210C225K1RACTU;MOUSER ELECTRONICS;80-C1210C225K1R;Avx;12101C225KAT2A;RS COMPONENTS S.P.A.;698-3765;
12;1681;;2,00;C55 C70;0402;C;100nF;25V;10%;Y5V;;;;Multilayer Ceramic Capacitor, 100nF, 25V, 10%, Y5V, SMD, 0402;Murata;GRM155F51E104ZA01D;DIGI-KEY CORPORATION;490-3271-6-ND;Murata;GRM155F51E104ZA01D;MOUSER ELECTRONICS;81-GRM155F51E104ZA01;Murata;GRM155F51E104ZA01D;RS COMPONENTS S.P.A.;723-5174;TDK;C1005Y5V1E104Z;FARNELL ITALIA S.R.L.;1907264;
13;1683;;10,00;C53 C54 C56 C59 C60 C66 C67 C68 C69 C71;0402;C;220pF;50V;10%;X7R;;;;Multilayer Ceramic Capacitor, 220pF, 50V, 10%, X7R, SMD, 0402;TDK;C1005X7R1H221K;DIGI-KEY CORPORATION;445-1254-6-ND;TDK;C1005X7R1H221K;RS COMPONENTS S.P.A.;111-056;TDK;C1005X7R1H221K;FARNELL ITALIA S.R.L.;1844138;TDK;C1005X7R1H221K;MOUSER ELECTRONICS;810-C1005X7R1H221K;
14;3087;;2,00;C41 C46;0402;C;4.7uF;4V;20%;X5R;;;;Multilayer Ceramic Capacitor, 4.7uF, 4V, 20%, X5R, SMD, 0402;Murata;GRM155R60G475ME;FARNELL ITALIA S.R.L.;1735525;
15;10001;;6,00;C1 C2 C3 C9 C10 C11;0402;C;1uF;16V;10%;X5R;;;;Multilayer Ceramic Capacitor, 1uF, 16V, 10%, X5R, SMD, 0402;TDK;C1005X5R1C105K050BC;FARNELL ITALIA S.R.L.;2112701;Murata;GRM155R61C105KE01D;FARNELL ITALIA S.R.L.;2611905;Kyocera;CM05X5R105K16AH;DIGI-KEY Germany;1253-CM05X5R105K16AHCT-ND;
P;IITCODE;N.M;QTY;REFDES;PACKAGE;CATEGORY;Value;Current;Impedence;Pieces_quoted;Prepared;;;Description;Manuf;Manuf Code;Supplier;Supplier Code
16;274;;1,00;M1;MKDS12-381;CO;MKDS 1/2-3.81;12A;;;;;;Terminal block, MKDS, 2 contacts, 1 row, female, p.3.81mm, Straight, w to b, 12A, screw terminal, THD;Phoenix;1727010;RS COMPONENTS S.P.A.;101-5384;Phoenix;1727010;FARNELL ITALIA S.R.L.;3704579;
17;275;;2,00;M2 M3;MKDS13-381;CO;MKDS 1/3-3.81;12A;;;;;;Terminal block, MKDS, 3 contacts, 1 row, female, p.3.81mm, Straight, w to b, 12A, screw terminal, THD;Phoenix;1727023;RS COMPONENTS S.P.A.;101-5390;Phoenix;1727023;FARNELL ITALIA S.R.L.;3704580;
18;631;;4,00;P1 P2 P5 P6;53261-0771;CO;53261-0771;1A;;;;;;PCB connector, Picoblade, 7 contacts, 1 row, male, 1.25mm,  90°, w to b, nolock, key, SMD;Molex;53261-0771;FARNELL ITALIA S.R.L.;1125361;Amphenol;10114830-10107LF;MOUSER ELECTRONICS;649-10114830-10107LF;
19;1124;;2,00;P3 P4;53261-0671;CO;53261-0671;1A;;;;;;PCB connector, Picoblade, 6 contacts, 1 row, male, p.1.25mm,  90°, w to b, nolock, key, SMD;Molex;53261-0671;FARNELL ITALIA S.R.L.;1125375;Molex;53261-0671;RS COMPONENTS S.P.A.;542-7135;Amphenol;10114830-10106LF;MOUSER ELECTRONICS;649-10114830-10106LF;
P;IITCODE;N.M;QTY;REFDES;PACKAGE;CATEGORY;Value;Ranges;Tolerance;Pieces_quoted;Prepared;;;Description;Manuf;Manuf Code;Supplier;Supplier Code
20;7028.0;;1,00;;;CU;;;;0;MM;;;Subassembly - Heathsink for 2FOC board with FINS, black anodized;IIT;7028;IIT   FACILITY MECCANICA;7028;
P;IITCODE;N.M;QTY;REFDES;PACKAGE;CATEGORY;Value;Current;Pieces_quoted;Prepared;;;;Description;Manuf;Manuf Code;Supplier;Supplier Code
21;565;;3,00;D3 D4 D5;SOD123;DI;SS19L;1A;;;;;;Diode Schottky, Vrrm: 90V, If: 1A, Ifms: 30A, SMD, SOD123;Taiwan semiconductors;SS19L;FARNELL ITALIA S.R.L.;1559161;Taiwan semiconductors;SS19L;RS COMPONENTS S.P.A.;743-6015;
P;IITCODE;N.M;QTY;REFDES;PACKAGE;CATEGORY;Value;Intensity;Led_color;Pieces_quoted;Prepared;;;Description;Manuf;Manuf Code;Supplier;Supplier Code
22;1653;;2,00;DL7 DL9;LED0603;DL;SML-511DWT86R;40mcd;Orange;;;;;Led diode, orange, 2V, 20mA, 40mcd, SMD, 0603;Rohm;SML-511DWT86R;FARNELL ITALIA S.R.L.;1685072;
23;1654;;2,00;DL6 DL8;LED0603;DL;SML-512MWT86R;40mcd;Green;;;;;Led diode, green, 2V, 20mA, 40mcd, SMD, 0603;Rohm;SML-512MWT86R;FARNELL ITALIA S.R.L.;1685076;
P;IITCODE;N.M;QTY;REFDES;PACKAGE;CATEGORY;Value;Supply_voltage;Tolerance;Pieces_quoted;Prepared;;;Description;Manuf;Manuf Code;Supplier;Supplier Code
24;241;;2,00;U4 U5;SOT23-8;DR;MAX3051;3.3V;;;;;;CAN Transceiver, 3.3V, SMD, SOT23-8;Maxim;MAX3051EKA;DIGI-KEY CORPORATION;MAX3051EKA+T-ND;Maxim;MAX3051EKA;RS COMPONENTS S.P.A.;732-8992;Maxim;MAX3051EKA;MOUSER ELECTRONICS;700-MAX3051EKAT;
25;1583;;6,00;U1 U2 U3 U6 U7 U8;LLP10;DR;LM5101ASD;3A;;;;;;Gate driver, 3A, SMD, LLP10;National Semiconductor;LM5101ASD;FARNELL ITALIA S.R.L.;1008267;
P;IITCODE;N.M;QTY;REFDES;PACKAGE;CATEGORY;Value;Ranges;Tolerance;Pieces_quoted;Prepared;;;Description;Manuf;Manuf Code;Supplier;Supplier Code
26;225;;1,00;;;ET;THT-46-423-10;19.05x6.35;;;;;;Label for BP-PR300-Plus, White Polyester: B-423, 19.05x6.35mm;Brady;THT-46-423-10;AGENCAVI S.R.L;THT-46-423-10;
P;IITCODE;N.M;QTY;REFDES;PACKAGE;CATEGORY;Value;Tolerance;Current;Voltage;Pieces_quoted;Prepared;;Description;Manuf;Manuf Code;Supplier;Supplier Code
27;545;;2,00;FL1 FL2;WE-SL1;FI;330uH@100KHz;+/-40%;300mA;80Vdc;;;;Common mode line filter, 330uH, 300mA, 80Vdc, SMD, 6.5x3.6mm;Wurth Elektronik;744212331;RS COMPONENTS S.P.A.;500-3199;
28;1118;;7,00;FB2 FB3 FB4 FB5 FB6 FB7 FL3;0402;FI;600R @100MHz;+/-25%;300mA;-;;;;Ferrite bead, 300mA, 600R @100MHz, SMD, 0402;Murata;BLM15AG601SN1D;FARNELL ITALIA S.R.L.;1515762;
29;1538;;6,00;R58 R60 R100 R102 R104 R106;0603;FI;120R @100MHz;+/-25%;200mA;;;;;Ferrite bead, 200mA, 120R @100MHz, SMD, 0603;Murata;BLM18TG121TN1D;FARNELL ITALIA S.R.L.;1115048;
P;IITCODE;N.M;QTY;REFDES;PACKAGE;CATEGORY;Inductance;Current;Tolerance;SRF;RMS;Prepared;;Description;Manuf;Manuf Code;Supplier;Supplier Code
30;1122;;1,00;L1;4p8x4p8;L;33uH;820mA;10%;16MHz;;;;Inductance, 33uH, 820mA, 10%, SMD, 4.8X4.8x2.8mm;Wurth Elektronic;744043330;DIGI-KEY CORPORATION;732-1108-1-ND;Wurth Elektronic;744043330;RS COMPONENTS S.P.A.;744-4763;Bourns;SRR4028-330Y;DIGI-KEY CORPORATION;SRR4028-330YCT-ND;
31;1621;;1,00;L3;VLF4012A;L;22uH;510mA;20%;100kHz;;;;Inductance, 22uH, 510mA, 20%, SMD, 3.7x3.5x1.2mm;TDK;VLF4012AT-220MR51;FARNELL ITALIA S.R.L.;1301683;
P;IITCODE;N.M;QTY;REFDES;PACKAGE;CATEGORY;Value;Ranges;Tolerance;Pieces_quoted;Prepared;;;Description;Manuf;Manuf Code;Supplier;Supplier Code
32;585;;2,00;U13 U14;QFN6X6-28, DSPIC33FJ128MC802I;MI;DSPIC33FJ128MC802-I/MM;16bit;;;;;;Microprocessor, 16bit, 40MHz, 128kB FLASH, 16kB SRAM, 3.6V, SMD, QFN6X6-28, Silicon rev. A4 or higher;Microchip;DSPIC33FJ128MC802-I/MM Silicon rev. A4 or higher;SILVERSTAR S.R.L.;MCCDSPIC33FJ128MC802-I/MM Silicon rev.A4 or higher;
P;IITCODE;N.M;QTY;REFDES;PACKAGE;CATEGORY;Value;Ranges;Tolerance;Pieces_quoted;Prepared;;;Description;Manuf;Manuf Code;Supplier;Supplier Code
33;1638.5;;1,00;PCB1;;PCB;2FOC_5;;;0;L.R.;;;2FOC, IIT - Printed circuit board for 2FOC;IIT;2FOC_5;PHOENIX S.R.L.;2FOC_5;IIT;2FOC_5;EES S.P.A.;1638.5;
P;IITCODE;N.M;QTY;REFDES;PACKAGE;CATEGORY;Value;Load capacitance;Stability;Frequency;Pieces_quoted;Prepared;;Description;Manuf;Manuf Code;Supplier;Supplier Code
34;1278;;1,00;XT1;S2;Q;S23305-10.000-X;-;50ppm;10MHz;;;;Oscillator, 10MHz, 3.3V, 50ppm, SMD, 2.5x2mm;Aker;S23305-10.000-X;RS COMPONENTS S.P.A.;671-9763;Aker;S23305-10.000-X;FARNELL ITALIA S.R.L.;2405706RL;Epson;X1G0041710016 SG-210STF 10 MHZ L;FARNELL ITALIA S.R.L.;2405706RL;IQD;LFSPXO061624;FARNELL ITALIA S.R.L.;2627286;Citizen;CSX-252FAE10000000T;DIGI-KEY Germany;300-8822-2-ND;
P;IITCODE;N.M;QTY;REFDES;PACKAGE;CATEGORY;Resistance;Power;Tolerance;Stability;Voltage;Prepared;;Description;Manuf;Manuf Code;Supplier;Supplier Code
35;436;;24,00;R1 R2 R3 R4 R5 R6 R23 R24 R25 R26 R27 R28 R57 R59 R61 R62 R77 R101 R111 R112 R113 R114 R115 R116;0603;R;10R;0.1W;1%;200ppm;;;;Resistor Thick Film, 10R, 0.1W, 1%, SMD, 0603;Phycomp;RC0603FR-0710RL;DIGI-KEY CORPORATION;311-10.0HRTR-ND;Phycomp;RC0603FR-0710RL;FARNELL ITALIA S.R.L.;9238247;Phycomp;RC0603FR-0710RL;FARNELL ITALIA S.R.L.;9238247RL;
36;468;;2,00;R51 R53;0603;R;100K;0.1W;1%;100ppm;;;;Resistor Thick film, 100K, 0.1W, 1%, SMD, 0603;Phycomp;[iban];DIGI-KEY CORPORATION;311-100KHRTR-ND;Vishay;CRCW0603100KFKEA;RS COMPONENTS S.P.A.;678-9673;Phycomp;232270461004;FARNELL ITALIA S.R.L.;9238727;
37;1080;;4,00;R18 R22 R40 R43;0402;R;0R;0.063W;1%;200ppm;;;;Resistor Thick film, 0R, 0.063W, 1%, SMD, 0402;Yageo;RC0402JR-070RL;FARNELL ITALIA S.R.L.;9232516;Yageo;RC0402JR-070RL;DIGI-KEY CORPORATION;311-0.0JRDKR-ND;
38;1085;;16,00;R9 R10 R11 R12 R69 R70 R75 R76 R82 R83 R84 R85 R86 R87 R88 R89;0402;R;100R;0.063W;1%;100ppm;;;;Resistor Thick film, 100R, 0.063W, 1%, SMD, 0402;Vishay;CRCW0402100RFKED;FARNELL ITALIA S.R.L.;1469672RL;
39;1099;;2,00;R72 R74;0402;R;470R;0.063W;1%;100ppm;;;;Resistor Thick film, 470R, 0.063W, 1%, SMD, 0402;Vishay;CRCW0402470RFKED;FARNELL ITALIA S.R.L.;1563599;Vishay;CRCW0402470RFKED;FARNELL ITALIA S.R.L.;2140742RL;
40;1100;;2,00;R20 R42;0402;R;1K;0.063W;1%;250ppm;;;;Resistor Thick film, 1K, 0.063W, 1%, SMD, 0402;Yageo;RC0402FR-071KL;FARNELL ITALIA S.R.L.;9239235;Vishay;CRCW04021K00FKED;FARNELL ITALIA S.R.L.;1469662RL;Vishay;CRCW04021K00FKED;MOUSER ELECTRONICS;603-RC0402FR-071KL;
41;1105;;8,00;C26 C27 C28 C29 R201 R202 R203 R204;0402;R;2K2;0.063W;1%;250ppm;;;;Resistor Thick film, 2K2, 0.063W, 1%, SMD, 0402;Yageo;RC0402FR-072K2L;FARNELL ITALIA S.R.L.;9239278RL;
42;1107;;14,00;R13 R14 R45 R52 R55 R68 R79 R80 R90 R91 R93 R95 R96 R97;0402;R;4K7;0.063W;1%;100ppm;;;;Resistor Thick film, 4K7, 0.063W, 1%, SMD, 0402;Vishay;CRCW04024K70FKED;FARNELL ITALIA S.R.L.;1469712RL;
43;1109;;16,00;R49 R50 R98 R99 U21 U22 U23 U24 U25 U26 U27 U28 U29 U30 U31 U32;0402;R;10K;0.063W;1%;250ppm;;;;Resistor Thick film, 10K, 0.063W, 1%, SMD, 0402;Yageo;RC0402FR-0710KL;FARNELL ITALIA S.R.L.;9239359RL;Yageo;RC0402FR-0710KL;MOUSER ELECTRONICS;603-RC0402FR-0710KL;
44;1111;;4,00;R16 R19 R41 U33;0402;R;18K;0.063W;1%;25ppm;;;;Resistor Thick film, 18K, 0.063W, 1%, SMD, 0402;Yageo;RC0402FR-0718KL;FARNELL ITALIA S.R.L.;9239383RL;
45;1113;;4,00;R17 R21 U34 U35;0402;R;33K;0.063W;1%;250ppm;;;;Resistor Thick film, 33K, 0.063W, 1%, SMD, 0402;Yageo;RC0402FR-0733KL;FARNELL ITALIA S.R.L.;9239413RL;
46;1274;;1,00;R67;0402;R;47K;0.063W;1%;100ppm;;;;Resistor Thick film, 47K, 0.063W, 1%, SMD, 0402;Yageo;RC0402FR-0747KL;FARNELL ITALIA S.R.L.;9239430;Yageo;RC0402FR-0747KL;FARNELL ITALIA S.R.L.;9239430RL;
47;1580;;4,00;R29 R31 R33 R35;0402;R;6K8;0.063W;1%;250ppm;;;;Resistor Thick film, 6K8, 0.063W, 1%, SMD, 0402;Yageo;RC0402FR-076K8L;FARNELL ITALIA S.R.L.;9239332;
48;1582;;5,00;R32 R34 R36 R66 R103;0402;R;15K;0.063W;1%;250ppm;;;;Resistor Thick film, 15K, 0.063W, 1%, SMD, 0402;Yageo;RC0402FR-0715K0L;FARNELL ITALIA S.R.L.;9239375;
49;1623;;1,00;R46;0402;R;1K2;0.063W;1%;250ppm;;;;Resistor Thick film, 1K2, 0.063W, 1%, SMD, 0402;Yageo;RC0402FR-071K2L;FARNELL ITALIA S.R.L.;9239243;
50;1715;;2,00;R71 R73;0402;R;680R;0.063W;1%;200ppm;;;;Resistor Thick film, 680R, 0.063W, 1%, SMD, 0402;Vishay;CRCW0402680RFKED;DIGI-KEY CORPORATION;541-680LDKR-ND;
51;4001;;9,00;R30 R54 R78 R81 R94 R105 R109 R110 R92;0402;R;100K;0.063W;1%;250ppm;;;;Resistor Thick film, 100K, 0.063W, 1%, SMD, 0402;Yageo;RC0402FR-07100KL;FARNELL ITALIA S.R.L.;9239472RL;
52;13166;;2,00;R15 R37;WSK2512;R;15mR;1W;1%;35ppm;;;;Resistor Metal Strip, 15mR, 1W, 1%, SMD, 2512;Vishay;WSK2512R0150FBA;Avnet EMG Italy Srl;WSK2512R0150FBA;
P;IITCODE;N.M;QTY;REFDES;PACKAGE;CATEGORY;Value;Supply_voltage;Pieces_quoted;Prepared;;;;Description;Manuf;Manuf Code;Supplier;Supplier Code
53;237;;1,00;U16;SOT23-6;RG;LT1616ES6;3.6/25V;;;;;;Voltage regulator, switching, step-down, Vin 3.6/25V, Vout ADJ 1.25/25V, 600mA, SMD, SOT23-6;Linear Technology;LT1616ES6;RS COMPONENTS S.P.A.;506-0338;
54;554;;2,00;U15 U36;LLP6;RG;LP5900SD33;2.5/5.5V;;;;;;Voltage regulator, linear, ultra low noise, Vin 2.5/5.5V, Vout 3.3V, 150mA, SMD, LLP6;National Semiconductor;LP5900SD-3.3;RS COMPONENTS S.P.A.;651-5154;National Semiconductor;LP5900SD-3.3;FARNELL ITALIA S.R.L.;2296052;
55;1622;;1,00;U17;LLP10;RG;LM5010SD;8/75V;;;;;;Voltage regulator, switching, step-down, Vin 8/75V, Vout ADJ 2.5/70V, 1A, SMD, LLP10;National Semiconductor;LM5010SD;FARNELL ITALIA S.R.L.;1008257;
P;IITCODE;N.M;QTY;REFDES;PACKAGE;CATEGORY;Value;Supply_voltage;Ranges;Pieces_quoted;Prepared;;;Description;Manuf;Manuf Code;Supplier;Supplier Code
56;1648;;4,00;U9 U10 U11 U12;SOIC8;SE;ACS714LLCTR-20A-T;5V;;;;;;Hall effect sensor current, 20A, 5V, SMD, SOIC8;Allegro;ACS714LLCTR-20A-T;DIGI-KEY CORPORATION;620-1226-1-ND;
P;IITCODE;N.M;QTY;REFDES;PACKAGE;CATEGORY;Capacitance;Voltage;Tolerance;Dielectric;ESR;Rated RMS current;Temp;Description;Manuf;Manuf Code;Supplier;Supplier Code
57;1237;X;4,00;C79 C80 C81 C82;0402;C;1nF;50V;10%;X7R;;;;Multilayer Ceramic Capacitor, 1nF, 50V, 10%, X7R, SMD, 0402;Kemet;C0402C102K5RACTU;FARNELL ITALIA S.R.L.;1414573;Kemet;C0402C102K5RACTU;MOUSER ELECTRONICS;80-C0402C102K5R;Kemet;C0402C102K5RACTU;RS COMPONENTS S.P.A.;147-566;
58;1683;X;4,00;C57 C58 C64 C65;0402;C;220pF;50V;10%;X7R;;;;Multilayer Ceramic Capacitor, 220pF, 50V, 10%, X7R, SMD, 0402;TDK;C1005X7R1H221K;DIGI-KEY CORPORATION;445-1254-6-ND;TDK;C1005X7R1H221K;RS COMPONENTS S.P.A.;111-056;TDK;C1005X7R1H221K;FARNELL ITALIA S.R.L.;1844138;TDK;C1005X7R1H221K;MOUSER ELECTRONICS;810-C1005X7R1H221K;
P;IITCODE;N.M;QTY;REFDES;PACKAGE;CATEGORY;Value;Current;Impedence;Pieces_quoted;Prepared;;;Description;Manuf;Manuf Code;Supplier;Supplier Code
59;504;X;3,00;TP5 TP6 TP7;TP-1206;CO;S1751-46;;;;;;;Test point, SMD, 1206;Harwin;S1751-46;FARNELL ITALIA S.R.L.;1022338;
60;4870;X;5,00;F1 F2 F3 F4 F11;JP0402, JP0603, JP0805, JP1210;CO;PCB jumper;;;;;;;Solderable PCB jumper, two pads, normally open;
61;4871;X;15,00;J4 J5 J6 J7 J8 J9 J10 J11 J12 J13 J14 J15 J16 U37 U38;TP-ATE-LS;CO;-;;;;;;;OBSOLETE - Test point, PCB, solder side, for automatic test equipment;
62;4872;X;6,00;F5 F6 F7 F8 F9 F10;FID;CO;;;;;;;;PCB fiducial for pick and place machines;
63;4875;X;1,00;5;NODEK;CO;;;;;;;;PCB equipotential node, 3 terminal;
P;IITCODE;N.M;QTY;REFDES;PACKAGE;CATEGORY;Value;;;;;;;Description;Manuf;Manuf Code;Supplier;Supplier Code
64;4873;X;45,00;H1 H2 H3 H4 HX2 UC1 UC2 UC3 UC4 UC5 UC6 UC7 UC8 UC9 UC10 UC11 UC12 UC13 UC14 UC15 UC16 UC17 UC18 UC19 UC20 UC21 UC22 UC23 UC24 UC25 UC26 UC27 UC28 UC29 UC30 UC31 UC32 UC33 UC34 [iban] UC40;NMH;FAST;Not metallized hole;;;;;;;PCB hole, not metallized;
65;4874;X;1,00;HX1;MH28;FAST;Metallized hole;;;;;;;PCB hole, metallized;
P;IITCODE;N.M;QTY;REFDES;PACKAGE;CATEGORY;Resistance;Power;Tolerance;Stability;Voltage;Prepared;;Description;Manuf;Manuf Code;Supplier;Supplier Code
66;468;X;2,00;R7 R47;0603;R;100K;0.1W;1%;100ppm;;;;Resistor Thick film, 100K, 0.1W, 1%, SMD, 0603;Phycomp;[iban];DIGI-KEY CORPORATION;311-100KHRTR-ND;Vishay;CRCW0603100KFKEA;RS COMPONENTS S.P.A.;678-9673;Phycomp;232270461004;FARNELL ITALIA S.R.L.;9238727;
67;1080;X;6,00;R38 R39 R44 R48 R107 R108;0402;R;0R;0.063W;1%;200ppm;;;;Resistor Thick film, 0R, 0.063W, 1%, SMD, 0402;Yageo;RC0402JR-070RL;FARNELL ITALIA S.R.L.;9232516;Yageo;RC0402JR-070RL;DIGI-KEY CORPORATION;311-0.0JRDKR-ND;
68;1086;X;2,00;R63 R64;0402;R;120R;0.063W;1%;100ppm;;;;Resistor Thick film, 120R, 0.063W, 1%, SMD, 0402;Yageo;RC0402FR-07120RL;FARNELL ITALIA S.R.L.;9239120;Yageo;RC0402FR-07120RL;DIGI-KEY CORPORATION;311-120LRDKR-ND;
P;IITCODE;N.M;QTY;REFDES;PACKAGE;CATEGORY;Value;Power;Tolerance;Pieces_quoted;Prepared;;;Description;Manuf;Manuf Code;Supplier;Supplier Code
69;1619;X;12,00;Q1 Q2 Q3 Q4 Q5 Q6 Q7 Q8 Q9 Q10 Q11 Q12;IRLU3110, I-PAK;TR;IRLU3110ZPBF;140W;;;;;;N-Channel Mosfet, Vds=100V, Id=63A, Rds=12mR, THD, I-PAK;International Rectifier;IRLU3110ZPBF;RS COMPONENTS S.P.A.;650-4867;International Rectifier;IRLU3110ZPBF;FARNELL ITALIA S.R.L.;1298556;
