P;IITCODE;N.M;QTY;REFDES;PACKAGE;CATEGORY;Value;Supply_voltage;Tolerance;Pieces_quoted;Prepared;;;Description;Manuf;Manuf Code;Supplier;Supplier Code;;;;;;;;;;;;;;
1;6802;;4;U3 U5 U6 U8;MSOP8;AO;LT-1999-10;5V;;;;;;Current Sense Amplifier, -5/80V supply voltage, bidirectional, MSOP8, SMD;Linear Technology;LT1999IMS8-10#PBF;DIGI-KEY CORPORATION;LT1999IMS8-10#PBF-ND;Linear Technology;LT1999IMS8-10#PBF;FARNELL ITALIA S.R.L.;2009058;;;;;;;;;;
P;IITCODE;N.M;QTY;REFDES;PACKAGE;CATEGORY;Capacitance;Voltage;Tolerance;Dielectric;ESR;Rated RMS current;Temp;Description;Manuf;Manuf Code;Supplier;Supplier Code;;;;;;;;;;;;;;
2;479;;9;C8 C9 C24 C70 C88 C92 C97 C99 C104;603;C;10uF;6.3V;20%;X5R;;;;Multilayer Ceramic Capacitor, 10uF, 6.3V, 20%, X5R, SMD, 0603;Avx;06036D106MAT2A;DIGI-KEY CORPORATION;478-5318-1-ND;Avx;06036D106MAT2A;FARNELL ITALIA S.R.L.;1833804;Avx;06036D106MAT2A;MOUSER ELECTRONICS;581-06036D106MAT2A;TDK;C1608X5R0J106MT;RS COMPONENTS S.P.A.;741-4434;;
3;658;;1;C84;603;C;470pF;50V;5%;C0G;;;;Multilayer Ceramic Capacitor, 470pF, 50V, 5%, C0G, SMD, 0603;Murata;GRM1885C1H471JA01D;DIGI-KEY CORPORATION;490-1443-2-ND;Murata;GRM1885C1H471JA01D;RS COMPONENTS S.P.A.;624-2389;Murata;GRM1885C1H471JA01D;FARNELL ITALIA S.R.L.;8819904;Murata;GRM1885C1H471JA01D;MOUSER ELECTRONICS;81-GRM39C471J50;;
4;665;;6;C71 C75 C77 C79 C83 C85;603;C;22nF;50V;5%;X7R;;;;Multilayer Ceramic Capacitor, 22nF, 50V, 5%, X7R, SMD, 0603;Avx;06035C223JAT2A;DIGI-KEY CORPORATION;478-3722-2-ND;Avx;06035C223JAT2A;FARNELL ITALIA S.R.L.;1835412;Avx;06035C223JAT2A;MOUSER ELECTRONICS;581-06035C223JAT2A;;;;;;
5;1035;;40;C1 C2 C3 C4 C10 C11 C12 C13 C14 C15 C16 C17 C18 C19 C20 C21 C22 C23 C25 C27 C28 C41 C44 C49 C50 C62 C66 C87 C91 C93 C94 C95 C96 C98 C100 C101 C102 C103 C105 C106;402;C;100nF;16V;10%;X7R;;;;Multilayer Ceramic Capacitor, 100nF, 16V, 10%, X7R, SMD, 0402;Yageo;C0402KRX7R7BB104;FARNELL ITALIA S.R.L.;9402047;Yageo;C0402KRX7R7BB104;RS COMPONENTS S.P.A.;616-9701;Kemet;C0402C104K4RAC-TU;FARNELL ITALIA S.R.L.;1288252;Kemet;C0402C104K4RAC-TU;MOUSER ELECTRONICS;80-C0402C104K4R;;
6;1036;;4;C108 C109 C110 C111;402;C;100pF;50V;5%;C0G;;;;Multilayer Ceramic Capacitor, 100pF, 50V, 5%, C0G, SMD, 0402;Yageo;CC0402JRNPO9BN101;FARNELL ITALIA S.R.L.;3019226;Yageo;CC0402JRNPO9BN101;RS COMPONENTS S.P.A.;435-1497;Yageo;CC0402JRNPO9BN101;MOUSER ELECTRONICS;603-CC402JRNPO9BN101;;;;;;
7;1041;;2;C78 C86;603;C;470nF;16V;10%;X7R;;;;Multilayer Ceramic Capacitor, 470nF, 16V, 10%, X7R, SMD, 0603;Kemet;C0603C474K4RACTU;FARNELL ITALIA S.R.L.;1414644;Kemet;C0603C474K4RACTU;FARNELL ITALIA S.R.L.;1414644RL;Kemet;C0603C474K4RACTU;MOUSER ELECTRONICS;80-C0603C474K4R;Murata;GRM188R71C474KA88D;RS COMPONENTS S.P.A.;723-5626;;
8;1075;;4;C43 C45 C65 C67;402;C;10nF;50V;10%;X7R;;;;Multilayer Ceramic Capacitor, 10nF, 50V, 10%, X7R, SMD, 0402;Kemet;C0402C103K5RACTU;FARNELL ITALIA S.R.L.;1650808;Kemet;C0402C103K5RACTU;FARNELL ITALIA S.R.L.;1414575RL;Kemet;C0402C103K5RACTU;MOUSER ELECTRONICS;80-C0402C103K5R;Kemet;C0402C103K5RAC7867;RS COMPONENTS S.P.A.;147-752;;
9;1077;;2;C89 C90;1206;C;1nF;2kV;10%;X7R;;;;Multilayer Ceramic Capacitor, 1nF, 2kV, 10%, X7R, SMD, 1206;Avx;1206GC102KAT2A;FARNELL ITALIA S.R.L.;1216467;Avx;1206GC102KAT2A;RS COMPONENTS S.P.A.;391-309;Avx;1206GC102KAT2A;MOUSER ELECTRONICS;581-1206GC102K;;;;;;
10;1078;;4;C72 C73 C80 C81;1210;C;1uF;100V;10%;X7R;;;;Multilayer Ceramic Capacitor, 1uF, 100V, 10%, X7R, SMD, 1210;Avx;12101C105KAT2A;FARNELL ITALIA S.R.L.;1301814;Avx;12101C105KAT2A;RS COMPONENTS S.P.A.;698-3740;Avx;12101C105KAT2A;MOUSER ELECTRONICS;581-12101C105KAT2A;;;;;;
11;1079;;2;C74 C82;1210;C;100uF;6.3V;20%;X5R;;;;Multilayer Ceramic Capacitor, 100uF, 6.3V, 10%, X5R, SMD, 1210;Kemet;C1210C107M9PAC7800;FARNELL ITALIA S.R.L.;1108328;Kemet;C1210C107M9PAC7800;RS COMPONENTS S.P.A.;691-1243;Kemet;C1210C107M9PAC7800;MOUSER ELECTRONICS;80-C1210C107M9P;;;;;;
12;1237;;4;C46 C47 C68 C69;402;C;1nF;50V;10%;X7R;;;;Multilayer Ceramic Capacitor, 1nF, 50V, 10%, X7R, SMD, 0402;Kemet;C0402C102K5RACTU;FARNELL ITALIA S.R.L.;1414573;Kemet;C0402C102K5RACTU;MOUSER ELECTRONICS;80-C0402C102K5R;Kemet;C0402C102K5RACTU;RS COMPONENTS S.P.A.;147-566;;;;;;
13;1271;;5;C26 C33 C48 C59 C39;402;C;10pF;50V;5%;X7R;;;;Multilayer Ceramic Capacitor, 10pF, 50V, 5%, X7R, SMD, 0402;Kemet;04025A100DAT2A;FARNELL ITALIA S.R.L.;1327626;Kemet;04025A100DAT2A;RS COMPONENTS S.P.A.;698-3065;Kemet;04025A100DAT2A;MOUSER ELECTRONICS;581-04025A100DAT2A;;;;;;
14;1485;;4;C30 C35 C53 C54;7343;C;47uF;35V;10%;Tantalum;200mR;;125C;Tantalum Capacitor, 47uF, 35V, 10%, SMD, 7343, h.4.1mm;Avx;TPSE476K035R0200;RS COMPONENTS S.P.A.;548-0170;Avx;TPSE476K035R0200;FARNELL ITALIA S.R.L.;1135125;Avx;TPSE476K035R0200;MOUSER ELECTRONICS;581-TPSE476K035R0200;;;;;;
15;1681;;2;C112 C113;402;C;100nF;25V;10%;Y5V;;;;Multilayer Ceramic Capacitor, 100nF, 25V, 10%, Y5V, SMD, 0402;Murata;GRM155F51E104ZA01D;DIGI-KEY CORPORATION;490-3271-6-ND;Murata;GRM155F51E104ZA01D;MOUSER ELECTRONICS;81-GRM155F51E104ZA01;Murata;GRM155F51E104ZA01D;RS COMPONENTS S.P.A.;723-5174;TDK;C1005Y5V1E104Z;FARNELL ITALIA S.R.L.;1907264;;
16;1682;;11;C29 C34 C38 C40 C42 C51 C52 C60 C61 C63 C64;402;C;100pF;50V;10%;C0G;;;;Multilayer Ceramic Capacitor, 100pF, 50V, 10%, C0G, SMD, 0402;Murata;GRM1555C1H101JZ01D;DIGI-KEY CORPORATION;490-3458-6-ND;Murata;GRM1555C1H101JZ01D;MOUSER ELECTRONICS;81-GRM1555C1H101JZ1D;Murata;GRM1555C1H101JZ01D;FARNELL ITALIA S.R.L.;8819572;;;;;;
17;1684;;1;C76;402;C;330pF;50V;10%;X7R;;;;Multilayer Ceramic Capacitor, 330pF, 50V, 10%, X7R, SMD, 0402;TDK;C1005X7R1H331K;DIGI-KEY CORPORATION;445-4910-6-ND;TDK;C1005X7R1H331K;RS COMPONENTS S.P.A.;111-062;TDK;C1005X7R1H331K;FARNELL ITALIA S.R.L.;1844140;TDK;C1005X7R1H331K;MOUSER ELECTRONICS;810-C1005X7R1H331K;;
18;4036;;2;C6 C7;805;C;2.2uF;6.3V;10%;X5R;;;;Multilayer Ceramic Capacitor, 2.2uF, 6.3V, 10%, X5R, SMD, 0805;Multicomp;MCCA000533;FARNELL ITALIA S.R.L.;1759411RL;;;;;;;;;;;;;;
19;5107;;2;C36 C58;805;C;220nF;100V;10%;X7R;;;;Multilayer Ceramic Capacitor, 220nF,100V, 10%, X7R, SMD, 0805;Kemet;C0805X224K3RACTU;FARNELL ITALIA S.R.L.;1793829RL;Kemet;C0805X224K3RACTU;MOUSER ELECTRONICS;80-C0805C224K1R;Taiyo Yuden;HMK212B7224KG-T;RS COMPONENTS S.P.A.;758-0143;;;;;;
20;5108;;2;C37 C55;603;C;10nF;100V;10%;X7R;;;;Multilayer Ceramic Capacitor, 10nF, 100V, 10%, X7R, SMD, 0603;AVX;06031C103K4Z2A;FARNELL ITALIA S.R.L.;1301715;AVX;06031C103K4Z2A;FARNELL ITALIA S.R.L.;1301715;AVX;06031C103K4Z2A;MOUSER ELECTRONICS;581-06031C103K4Z2A;AVX;06031C103K4Z2A;FARNELL ITALIA S.R.L.;1301715;;
21;5109;;4;C31 C32 C56 C57;603;C;100nF;100V;10%;X7R;;;;Multilayer Ceramic Capacitor, 100nF, 100V, 10%, X7R, SMD, 0603;Murata;GRM188R72A104KA35D;FARNELL ITALIA S.R.L.;1828921RL;Murata;GRM188R72A104KA35D;MOUSER ELECTRONICS;81-GRM188R72A104KA35;;;;;;;;;;
22;6251;;2;CC2 CC3;508;C;100pF;50V;10%;C0G;;;;Capacitor Array 4x100pF, 50V, 10%, C0G, SMD, 0508;AVX;W2A45A101K4T2A;FARNELL ITALIA S.R.L.;1779477;AVX;W2A45A101K4T2A;RS COMPONENTS S.P.A.;697-3187;AVX;W2A45A101K4T2A;MOUSER ELECTRONICS;581-W2A41A101KAT2A;Phycomp;CA0508KRNPO9BN101;RS COMPONENTS S.P.A.;697-3187;AVX;W2A41A101KAT2A
P;IITCODE;N.M;QTY;REFDES;PACKAGE;CATEGORY;Value;Current;Impedence;Pieces_quoted;Prepared;;;Description;Manuf;Manuf Code;Supplier;Supplier Code;;;;;;;;;;;;;;
23;288;;1;P6;53261-0471;CO;53261-0471;1A;;;;;;PCB connector, Picoblade, 4 contacts, 1 row, male, p.1.25mm, 90°, w to b, lock, key, SMD;Molex;53261-0471;RS COMPONENTS S.P.A.;542-7113;Molex;53261-0471;FARNELL ITALIA S.R.L.;1125374;Molex;53261-0471;MOUSER ELECTRONICS;538-53261-0471;;;;;;
24;630;;2;P12 P13;53261-0571;CO;53261-0571;1A;;;;;;PCB connector, Picoblade, 5 contacts, 1 row, male, 1.25mm,  90°, w to b, nolock, key, SMD;Molex;53261-0571;FARNELL ITALIA S.R.L.;1125360;Molex;53261-0571;RS COMPONENTS S.P.A.;542-7270;;;;;;;;;;
25;631;;2;P10 P11;53261-0771;CO;53261-0771;1A;;;;;;PCB connector, Picoblade, 7 contacts, 1 row, male, 1.25mm,  90°, w to b, nolock, key, SMD;Molex;53261-0771;FARNELL ITALIA S.R.L.;1125361;;;;;;;;;;;;;;
26;1072;;4;P2 P3 P4 P5;53261-1071;CO;53261-1071;1A;;;;;;PCB connector, Picoblade, 10 contacts, 1 row, male, p.1.25mm, 90°, w to b, nolock, nokey, SMD;Molex;53261-1071;RS COMPONENTS S.P.A.;542-7179;;;;;;;;;;;;;;
27;1124;;2;P8 P9;53261-0671;CO;53261-0671;1A;;;;;;PCB connector, Picoblade, 6 contacts, 1 row, male, p.1.25mm,  90°, w to b, nolock, key, SMD;Molex;53261-0671;FARNELL ITALIA S.R.L.;1125375;Molex;53261-0671;RS COMPONENTS S.P.A.;542-7135;;;;;;;;;;
28;1126;;1;P1;501591-3011;CO;501591-3011;1A;;;;;;PCB connector, Slimstack 30 contacts, 2 rows, male, p.0.4mm, Straight, b to b, lock, nokey, SMD;Molex;501591-3011;DIGI-KEY Germany;WM24042-ND;Molex;501591-3011;DIGI-KEY Germany;501591-3011-ND;;;;;;;;;;
29;4870;;1;JP1;JP0402, JP0603, JP0805, JP1210;CO;PCB jumper;;;;;;;Solderable PCB jumper, two pads, normally open;;;;;;;;;;;;;;;;;;
30;5452;;1;P7;MOLEX87438-0543;CO;87438-0543;3A;;;M.M;;;HEADER, PICO-SPOX, 5 contacts, Right Angle;Molex;87438-0543;FARNELL ITALIA S.R.L.;1711330;;;;;;;;;;;;;;
P;IITCODE;N.M;QTY;REFDES;PACKAGE;CATEGORY;Value;Current;Pieces_quoted;Prepared;;;;Description;Manuf;Manuf Code;Supplier;Supplier Code;;;;;;;;;;;;;;
31;565;;1;D3;SOD123;DI;SS19L;1A;;;;;;Diode Schottky, Vrrm: 90V, If: 1A, Ifms: 30A, SMD, SOD123;Taiwan semiconductors;SS19L;FARNELL ITALIA S.R.L.;1559161;Taiwan semiconductors;SS19L;RS COMPONENTS S.P.A.;743-6015;;;;;;;;;;
32;1031;;2;D4 D5;DO214AC;DI;10MQ100N;2.1A;;;;;;Diode schottky, Vrrm: 100V, If: 2.1A, Ifms: 120A, SMD, DO214AC;International rectifier;10MQ100N;FARNELL ITALIA S.R.L.;8656916;;;;;;;;;;;;;;
33;1292;;2;D1 D2;SOT23;DI;BAV99;200mA;;;;;;Diode signal, Vrrm: 85V, If: 200mA, Pd: 330mW, SMD, SOT23;Infineon;BAV99;RS COMPONENTS S.P.A.;544-4859;Infineon;MMBD 7000 LT1;MOUSER ELECTRONICS;726-MMBD7000LT1;;;;;;;;;;
34;5325;;1;D6;SOD882D;DI;BAS16LD;215mA;;;;;;Diode high speed switching, Vrrm: 100V, If: 215mA, Ifms: 4A, SMD, SOD882D;NXP;BAS16LD;MOUSER ELECTRONICS;771-BAS16LD315;NXP;BAS16LD;FARNELL ITALIA S.R.L.;1859907;NXP;BAS16LD;DIGI-KEY Germany;568-5294-1-ND;;;;;;
P;IITCODE;N.M;QTY;REFDES;PACKAGE;CATEGORY;Value;Intensity;Led_color;Pieces_quoted;Prepared;;;Description;Manuf;Manuf Code;Supplier;Supplier Code;;;;;;;;;;;;;;
35;1653;;2;DL4 DL6;LED0603;DL;SML-511DWT86R;40mcd;Orange;;;;;Led diode, orange, 2V, 20mA, 40mcd, SMD, 0603;Rohm;SML-511DWT86R;FARNELL ITALIA S.R.L.;1685072;;;;;;;;;;;;;;
36;1654;;4;DL1 DL3 DL7 DL8;LED0603;DL;SML-512MWT86R;40mcd;Green;;;;;Led diode, green, 2V, 20mA, 40mcd, SMD, 0603;Rohm;SML-512MWT86R;FARNELL ITALIA S.R.L.;1685076;;;;;;;;;;;;;;
37;1656;;1;DL2;LED0603;DL;OVS-0606;350mcd;Yellow;;;;;Led diode, yellow, 2.5V, 30mA, 350mcd, SMD, 0603;Avago technologies;OVS-0606;FARNELL ITALIA S.R.L.;1716772;Multicomp;MCL-S290YC;FARNELL ITALIA S.R.L.;1581246;;;;;;;;;;
38;4230;;1;DL5;LED0603;DL;HSMR-C190;55mcd;Blue;;;;;Led diode, blue, 3.3V, 20mA, 55mcd, SMD, 0603;Avago technologies;HSMR-C190;DIGI-KEY CORPORATION;516-2502-1-ND;Avago technologies;HSMR-C190;FARNELL ITALIA S.R.L.;1652108;;;;;;;;;;
P;IITCODE;N.M;QTY;REFDES;PACKAGE;CATEGORY;Value;Supply_voltage;Tolerance;Pieces_quoted;Prepared;;;Description;Manuf;Manuf Code;Supplier;Supplier Code;;;;;;;;;;;;;;
39;241;;1;U11;SOT23-8;DR;MAX3051;3.3V;;;;;;CAN Transceiver, 3.3V, SMD, SOT23-8;Maxim;MAX3051EKA;DIGI-KEY CORPORATION;MAX3051EKA+T-ND;Maxim;MAX3051EKA;RS COMPONENTS S.P.A.;732-8992;Maxim;MAX3051EKA;MOUSER ELECTRONICS;700-MAX3051EKAT;;;;;;
40;1004;;1;U16;LFBGA100, KSZ8893MBL;DR;KSZ8893MBL;3.3V;;;;;;Ethernet switch, 10/100 Mb/s, 3 ports, 3.3V, SMD, LFBGA100;Micrel;KSZ8893MBL;DIGI-KEY CORPORATION;576-3090-ND;;;;;;;;;;;;;;
41;1328;;4;U12 U13 U14 U15;SSOP8, SN74LVC2T45;DR;SN74LVC2T45DCUT;3.6V;;;;;;Transceiver bus dual-bit, 3.6V, 50mA, max. input 3.6V, SMD, SSOP8;Texas Instruments;SN74LVC2T45DCUT;FARNELL ITALIA S.R.L.;9592768;;;;;;;;;;;;;;
