P;IITCODE;N.M;QTY;REFDES;PACKAGE;CATEGORY;Value;Supply_voltage;Tolerance;Pieces_quoted;Prepared;;;Description;Manuf;Manuf Code;Supplier;Supplier Code;;;;;;;;;;;;;;
42;5106;;2;U4 U7;VFQFPN7X7-48;DR;L6206Q;52V;;;MM;;;DMOS Full Bridge PWM Motor Driver 52V, 2.8A, SMD, QFN48;St microelectronics;L6206Q;MOUSER ELECTRONICS;511-L6206Q;St microelectronics;L6206Q;FARNELL ITALIA S.R.L.;2309396;;;;;;;;;;
P;IITCODE;N.M;QTY;REFDES;PACKAGE;CATEGORY;Value;Tolerance;Current;Voltage;Pieces_quoted;Prepared;;Description;Manuf;Manuf Code;Supplier;Supplier Code;;;;;;;;;;;;;;
43;545;;1;FL5;WE-SL1;FI;330uH@100KHz;+/-40%;300mA;80Vdc;;;;Common mode line filter, 330uH, 300mA, 80Vdc, SMD, 6.5x3.6mm;Wurth Elektronik;744212331;RS COMPONENTS S.P.A.;500-3199;;;;;;;;;;;;;;
44;5454;;1;FL4;805;FI;375R @100MHz;+/-25%;2A;-;;;;Ferrite bead, 2A, 350R @100MHz, SMD, 0805;Wurth Elektronic;742792037;FARNELL ITALIA S.R.L.;1800368RL;Wurth Elektronic;742792037;MOUSER ELECTRONICS;710-742792037;;;;;;;;;;
45;7010;;8;FL1 FL2 FL3 FL9 FL11 FL15 FL16 FL17;402;FI;120R@100MHz;+/-25%;500mA;-;;AM;;Ferrite bead, 500mA, 120R@100MHz, SMD, 0402;Murata;BLM15AG121SN1D;FARNELL ITALIA S.R.L.;1515760;;;;;;;;;;;;;;
46;10835;;2;FL10 FL14;BLA2A_1119_1;FI;600R @100MHz;+/-25%;100mA;-;;;;Ferrite beads array, 100mA, 600R @100MHz, SMD, 0804 (4x0402);Murata;BLA2ABD601SN4D;FARNELL ITALIA S.R.L.;1515796;Murata;BLA2ABD601SN4D;MOUSER ELECTRONICS;81-BLA2ABD601SN4D;;;;;;;;;;
P;IITCODE;N.M;QTY;REFDES;PACKAGE;CATEGORY;Inductance;Current;Tolerance;SRF;RMS;Prepared;;Description;Manuf;Manuf Code;Supplier;Supplier Code;;;;;;;;;;;;;;
47;1122;;1;L1;4p8x4p8;L;33uH;820mA;10%;16MHz;;;;Inductance, 33uH, 820mA, 10%, SMD, 4.8X4.8x2.8mm;Wurth Elektronic;744043330;DIGI-KEY CORPORATION;732-1108-1-ND;Wurth Elektronic;744043330;RS COMPONENTS S.P.A.;744-4763;Bourns;SRR4028-330Y;DIGI-KEY CORPORATION;SRR4028-330YCT-ND;;;;;;
48;1711;;1;L2;4p8X4p8;L;47uH;750mA;30%;13MHz;;;;Inductance, 47uH, 750mA, 30%, SMD, 4.8X4.8x2.8mm;Bourns;SRR4028-470Y;DIGI-KEY CORPORATION;SRR4028-470YCT-ND;Bourns;SRR4028-470Y;MOUSER ELECTRONICS;652-SRR4028-470Y;Wurth Elektronic;744043470;FARNELL ITALIA S.R.L.;1890607;;;;;;
P;IITCODE;N.M;QTY;REFDES;PACKAGE;CATEGORY;Value;Ranges;Tolerance;Pieces_quoted;Prepared;;;Description;Manuf;Manuf Code;Supplier;Supplier Code;;;;;;;;;;;;;;
49;12347;;1;HS;;MC;MPC151525T;;;;;;;heatsink, ceramic, 10.21 °C/W, 2 mm, 15 mm, 15 mm;AMEC THERMASOL;MPC151525T;FARNELL ITALIA S.R.L.;1892471;;;;;;;;;;;;;;
P;IITCODE;N.M;QTY;REFDES;PACKAGE;CATEGORY;Value;Memory_dimension;Pieces_quoted;Prepared;;;;Description;Manuf;Manuf Code;Supplier;Supplier Code;;;;;;;;;;;;;;
50;4125;;1;U2;TSSOP8;ME;AT24CM01-XHD-B;1Mbit;;;;;;EEPROM memory, 1Mbit, 1Mhz, 2.5/5.5V, SMD, TSSOP8;Atmel;AT24C1024B-TH25-B;DIGI-KEY CORPORATION;AT24C1024B-TH25-B-ND;Atmel;AT24C1024B-TH25-B;MOUSER ELECTRONICS;556-A24C1024BTH25-B;Atmel;AT24CM01-XHD-B;MOUSER ELECTRONICS;556-AT24CM01-XHD-B;Atmel;AT24CM01-XHD-B;DIGI-KEY CORPORATION;AT24CM01-XHD-TCT-ND;;
P;IITCODE;N.M;QTY;REFDES;PACKAGE;CATEGORY;Value;Ranges;Tolerance;Pieces_quoted;Prepared;;;Description;Manuf;Manuf Code;Supplier;Supplier Code;;;;;;;;;;;;;;
51;5111;;1;U1;UFBGA10X10-201;MI;STM32F407IGH6;32bit;;;;;;Microcontroller ARM Cortex-M4, 32Bits, 168MHz, 1024kB FLASH, 192kB SRAM, 1.8/3.6V, SMD, UFBGA10X10-201;St microelectronics;STM32F407IGH6;MOUSER ELECTRONICS;511-STM32F407IGH6;St microelectronics;STM32F407IGH6;RS COMPONENTS S.P.A.;746-8210;;;;;;;;;;
P;IITCODE;N.M;QTY;REFDES;PACKAGE;CATEGORY;Value;Load capacitance;Stability;Frequency;Pieces_quoted;Prepared;;Description;Manuf;Manuf Code;Supplier;Supplier Code;;;;;;;;;;;;;;
52;1226;;1;U18;S2;Q;S23305-50.000-X;-;50ppm;50MHz;;;;Oscillator, 50MHz, 3.3V, 50ppm, SMD, 2.5x2mm;Aker;S23305-50.000-X;RS COMPONENTS S.P.A.;671-9808;Kyocera;KC2520B50.0000C10E00;MOUSER ELECTRONICS;581-KC2520B50.0C10;;;;;;;;;;
P;IITCODE;N.M;QTY;REFDES;PACKAGE;CATEGORY;Resistance;Power;Tolerance;Stability;Voltage;Prepared;;Description;Manuf;Manuf Code;Supplier;Supplier Code;;;;;;;;;;;;;;
53;267;;1;R89;603;R;1K8;0.1W;1%;100ppm;;;;Resistor Thick Film, 1K8, 0.1W, 1%, SMD, 0603;Phycomp;2,3227E+11;FARNELL ITALIA S.R.L.;9238514;Phycomp;2,3227E+11;FARNELL ITALIA S.R.L.;RC0603FR-071K8L;;;;;;;;;;
54;808;;2;R81 R88;603;R;22K;0.1W;0.1%;25ppm;;;;Resistor Precision thin film, 22K, 0.1W, 0.1%, SMD, 0603;Panasonic;ERA3AEB223V;FARNELL ITALIA S.R.L.;1577624;;;;;;;;;;;;;;
55;1080;;4;FL6 FL7 R143 R144;402;R;0R;0.063W;1%;200ppm;;;;Resistor Thick film, 0R, 0.063W, 1%, SMD, 0402;Yageo;RC0402JR-070RL;FARNELL ITALIA S.R.L.;9232516;Yageo;RC0402JR-070RL;DIGI-KEY CORPORATION;311-0.0JRDKR-ND;;;;;;;;;;
56;1081;;8;R95 R96 R97 R98 R102 R103 R104 R105;402;R;49R9;0.063W;1%;200ppm;;;;Resistor Thick film, 49R9, 0.063W, 1%, SMD, 0402;Multicomp;MC 0.0625W 0402 1% 49R9;FARNELL ITALIA S.R.L.;1802906RL;Vishay;CRCW040249R9FKEDHP;RS COMPONENTS S.P.A.;812-1681;;;;;;;;;;
57;1084;;4;R121 R122 R123 R124;402;R;75R;0.063W;1%;100ppm;;;;Resistor Thick film, 75R, 0.063W, 1%, SMD, 0402;Vishay;CRCW040275R0FKED;FARNELL ITALIA S.R.L.;1469734RL;;;;;;;;;;;;;;
58;1085;;3;R27 R53 R125;402;R;100R;0.063W;1%;100ppm;;;;Resistor Thick film, 100R, 0.063W, 1%, SMD, 0402;Vishay;CRCW0402100RFKED;FARNELL ITALIA S.R.L.;1469672RL;;;;;;;;;;;;;;
59;1086;;1;R92;402;R;120R;0.063W;1%;100ppm;;;;Resistor Thick film, 120R, 0.063W, 1%, SMD, 0402;Yageo;RC0402FR-07120RL;FARNELL ITALIA S.R.L.;9239120;Yageo;RC0402FR-07120RL;DIGI-KEY CORPORATION;311-120LRDKR-ND;;;;;;;;;;
60;1100;;17;R82 R23 R24 R25 R26 R28 R32 R33 R51 R52 R54 R55 R58 R59 R108 R141 R142;402;R;1K;0.063W;1%;250ppm;;;;Resistor Thick film, 1K, 0.063W, 1%, SMD, 0402;Yageo;RC0402FR-071KL;FARNELL ITALIA S.R.L.;9239235;Vishay;CRCW04021K00FKED;FARNELL ITALIA S.R.L.;1469662RL;Vishay;CRCW04021K00FKED;MOUSER ELECTRONICS;603-RC0402FR-071KL;;;;;;
61;1104;;11;R12 R16 R18 R90 R91 R99 R112 R20 R31 R48 R57;402;R;1K8;0.063W;1%;200ppm;;;;Resistor Thick film, 1K8, 0.063W, 1%, SMD, 0402;Panasonic;ERJ2RKF1801X;FARNELL ITALIA S.R.L.;1748232;;;;;;;;;;;;;;
62;1105;;3;R78 R139 R140;402;R;2K2;0.063W;1%;250ppm;;;;Resistor Thick film, 2K2, 0.063W, 1%, SMD, 0402;Yageo;RC0402FR-072K2L;FARNELL ITALIA S.R.L.;9239278RL;;;;;;;;;;;;;;
63;1106;;1;R120;402;R;3K01;0.063W;1%;100ppm;;;;Resistor Thick film, 3K01, 0.063W, 1%, SMD, 0402;Vishay;CRCW04023K01FKED;FARNELL ITALIA S.R.L.;1151124;;;;;;;;;;;;;;
64;1107;;27;R7 R8 R9 R10 R11 R13 R14 R15 R17 R19 R46 R47 R73 R74 R75 R76 R128 R129 R130 R131 R132 R133 R134 R135 R136 R137 R138;402;R;4K7;0.063W;1%;100ppm;;;;Resistor Thick film, 4K7, 0.063W, 1%, SMD, 0402;Vishay;CRCW04024K70FKED;FARNELL ITALIA S.R.L.;1469712RL;;;;;;;;;;;;;;
65;1109;;12;R6 R36 R39 R63 R68 R93 R94 R109 R110 R119 R126 R127;402;R;10K;0.063W;1%;250ppm;;;;Resistor Thick film, 10K, 0.063W, 1%, SMD, 0402;Yageo;RC0402FR-0710KL;FARNELL ITALIA S.R.L.;9239359RL;Yageo;RC0402FR-0710KL;MOUSER ELECTRONICS;603-RC0402FR-0710KL;;;;;;;;;;
66;1112;;5;R1 R42 R43 R69 R70;402;R;22K;0.063W;1%;250ppm;;;;Resistor Thick film, 22K, 0.063W, 1%, SMD, 0402;Yageo;RC0402FR-0722KL;FARNELL ITALIA S.R.L.;9239391RL;;;;;;;;;;;;;;
67;1113;;6;R2 R5 R44 R45 R71 R72;402;R;33K;0.063W;1%;250ppm;;;;Resistor Thick film, 33K, 0.063W, 1%, SMD, 0402;Yageo;RC0402FR-0733KL;FARNELL ITALIA S.R.L.;9239413RL;;;;;;;;;;;;;;
68;1114;;1;R77;402;R;68K;0.063W;1%;250ppm;;;;Resistor Thick film, 68K, 0.063W, 1%, SMD, 0402;Yageo;RC0402FR-0768K;FARNELL ITALIA S.R.L.;9239456RL;;;;;;;;;;;;;;
69;1116;;2;RR4 RR5;YC124;R;2K2;0.063W;5%;200ppm;;;;Resistor Array, 4x2K2, 0.063W,1%, SMD, YC124;Yageo;YC124-JR-072K2L;FARNELL ITALIA S.R.L.;9235388;;;;;;;;;;;;;;
70;1581;;4;R21 R34 R49 R61;402;R;3K3;0.063W;1%;250ppm;;;;Resistor Thick film, 3K3, 0.063W, 1%, SMD, 0402;Yageo;RC0402FR-073K3L;FARNELL ITALIA S.R.L.;9239294;;;;;;;;;;;;;;
71;1698;;1;R83;402;R;1K3;0.063W;1%;100ppm;;;;Resistor Thick film, 1K3, 0.063W, 1%, SMD, 0402;Vishay;CRCW04021K30FKED;DIGI-KEY CORPORATION;541-1.30KLDKR-ND;;;;;;;;;;;;;;
72;1704;;1;R79;402;R;12K;0.063W;1%;200ppm;;;;Resistor Thick film, 12K, 0.063W, 1%, SMD, 0402;Vishay;CRCW040212K0FKED;DIGI-KEY CORPORATION;541-12.0KLDKR-ND;Vishay;CRCW040212K0FKED;FARNELL ITALIA S.R.L.;2140866RL;;;;;;;;;;
73;3174;;2;R3 R4;402;R;330K;0.063W;1%;100ppm;;;;Resistor Thick film, 330K, 0.063W, 1%, SMD, 0402;Multicomp;MC 0.0625W 0402 1% 330K;FARNELL ITALIA S.R.L.;1358109RL;;;;;;;;;;;;;;
74;3468;;1;R85;603;R;5K6;0.063W;1%;100ppm;;;;Resistor Thick film, 5K6, 0.063W, 1%, SMD, 0603;Multicomp;MC 0.063W 0603 1% 5K6;FARNELL ITALIA S.R.L.;9331352;Multicomp;MC 0.063W 0603 1% 5K6;FARNELL ITALIA S.R.L.;9331352RL;;;;;;;;;;
75;3578;;2;R80 R87;603;R;18K;0.063W;1%;100ppm;;;;Resistor Thick film, 18K, 0.063W, 1%, SMD, 0603;Multicomp;MC 0.063W 0603 1% 18K;FARNELL ITALIA S.R.L.;9330720;Multicomp;MC 0.063W 0603 1% 18K;FARNELL ITALIA S.R.L.;9330720RL;;;;;;;;;;
76;4001;;4;R35 R38 R62 R65;402;R;100K;0.063W;1%;250ppm;;;;Resistor Thick film, 100K, 0.063W, 1%, SMD, 0402;Yageo;RC0402FR-07100KL;FARNELL ITALIA S.R.L.;9239472RL;;;;;;;;;;;;;;
77;5453;;4;R22 R29 R50 R56;1206-KELVIN, 1206-KELVING;R;50mR;0.5W;0.5%;50ppm;;;;Resistor Thick film, 50mR, 0.5W, 0.5%, SMD, 1206 KELVIN;Ohmite;LVK12R050DER;FARNELL ITALIA S.R.L.;1462296RL;Vishay;WSK1206R0500FEA18;DIGI-KEY Germany;541-2753-1-ND;;;;;;;;;;
P;IITCODE;N.M;QTY;REFDES;PACKAGE;CATEGORY;Value;Supply_voltage;Pieces_quoted;Prepared;;;;Description;Manuf;Manuf Code;Supplier;Supplier Code;;;;;;;;;;;;;;
78;1008;;2;U9 U10;HTSSOP16;RG;LM5575MH;6V/75V;;;;;;Voltage regulator, switching, step-down, Vin 6/75V, Vout 1.225V, 1.5A, SMD, HTSSOP16;National Semiconductor;LM5575MH;FARNELL ITALIA S.R.L.;1325420;;;;;;;;;;;;;;
P;IITCODE;N.M;QTY;REFDES;PACKAGE;CATEGORY;Value;Inductance;Turns_ratio;SFR;Current;Pieces_quoted;Prepared;Description;Manuf;Manuf Code;Supplier;Supplier Code;;;;;;;;;;;;;;
79;5110;;1;U17;H1270NL;TS;H1270NL;2/200MHz;;;;;M.M;Transformer LAN, 10/100 base-tx dual port, 2/200MHz, p.1.27mm, SMD;Pulse;H1270NL;MOUSER ELECTRONICS;673-H1270NL;Pulse;H1270FNL;MOUSER ELECTRONICS;673-H1270FNL;;;;;;;;;;
P;IITCODE;N.M;QTY;REFDES;PACKAGE;CATEGORY;Value;Current;Impedence;Pieces_quoted;Prepared;;;Description;Manuf;Manuf Code;Supplier;Supplier Code;;;;;;;;;;;;;;
80;3581;X;9;TP1 TP2 TP3 TP4 TP5 TP6 TP7 TP8 TP9;SMOXM, TP-SMOXML;CO;SMOX/060/B1 GOLD;3A;;;;;;Test point SMOX, male, SMD, 1.5x1.5mm H=2mm;Oxley;SMOX/060/B1 GOLD;FARNELL ITALIA S.R.L.;1573280;;;;;;;;;;;;;;
81;4875;X;8;1 2 3 4 5 6 7 8;NODEK;CO;;;;;;;;PCB equipotential node, 3 terminal;;;;;;;;;;;;;;;;;;
P;IITCODE;N.M;QTY;REFDES;PACKAGE;CATEGORY;Value;;;;;;;Description;Manuf;Manuf Code;Supplier;Supplier Code;;;;;;;;;;;;;;
82;4268;X;3;H1 H2 H3;MH25;FAST;M2.5 Metallized hole;;;;;;;PCB hole, metallized, for M2.5 thread;;;;;;;;;;;;;;;;;;
P;IITCODE;N.M;QTY;REFDES;PACKAGE;CATEGORY;Value;Tolerance;Current;Voltage;Pieces_quoted;Prepared;;Description;Manuf;Manuf Code;Supplier;Supplier Code;;;;;;;;;;;;;;
83;1118;X;1;FL8;402;FI;600R @100MHz;+/-25%;300mA;-;;;;Ferrite bead, 300mA, 600R @100MHz, SMD, 0402;Murata;BLM15AG601SN1D;FARNELL ITALIA S.R.L.;1515762;;;;;;;;;;;;;;
P;IITCODE;N.M;QTY;REFDES;PACKAGE;CATEGORY;Value;Ranges;Tolerance;Pieces_quoted;Prepared;;;Description;Manuf;Manuf Code;Supplier;Supplier Code;;;;;;;;;;;;;;
84;5456.1;X;1;PCB1;;PCB;MC4-PLUS_01;;;0;M.M;;;MC4-PLUS - Printed circuit board, controller and power driver for 4 DC motors with Cortex-M4;IIT;5456;ALTEC ELETTRONICA S.n.c.;Prototipi;;;;;;;;;;;;;;
P;IITCODE;N.M;QTY;REFDES;PACKAGE;CATEGORY;Resistance;Power;Tolerance;Stability;Voltage;Prepared;;Description;Manuf;Manuf Code;Supplier;Supplier Code;;;;;;;;;;;;;;
85;1080;X;11;R100 R101 R106 R107 R111 R113 R114 R115 R116 R117 R118;402;R;0R;0.063W;1%;200ppm;;;;Resistor Thick film, 0R, 0.063W, 1%, SMD, 0402;Yageo;RC0402JR-070RL;FARNELL ITALIA S.R.L.;9232516;Yageo;RC0402JR-070RL;DIGI-KEY CORPORATION;311-0.0JRDKR-ND;;;;;;;;;;
86;1107;X;8;R30 R37 R40 R41 R60 R64 R66 R67;402;R;4K7;0.063W;1%;100ppm;;;;Resistor Thick film, 4K7, 0.063W, 1%, SMD, 0402;Vishay;CRCW04024K70FKED;FARNELL ITALIA S.R.L.;1469712RL;;;;;;;;;;;;;;
87;1114;X;1;R84;402;R;68K;0.063W;1%;250ppm;;;;Resistor Thick film, 68K, 0.063W, 1%, SMD, 0402;Yageo;RC0402FR-0768K;FARNELL ITALIA S.R.L.;9239456RL;;;;;;;;;;;;;;
88;1704;X;1;R86;402;R;12K;0.063W;1%;200ppm;;;;Resistor Thick film, 12K, 0.063W, 1%, SMD, 0402;Vishay;CRCW040212K0FKED;DIGI-KEY CORPORATION;541-12.0KLDKR-ND;Vishay;CRCW040212K0FKED;FARNELL ITALIA S.R.L.;2140866RL;;;;;;;;;;
