P;IITCODE;N.M;QTY;REFDES;PACKAGE;CATEGORY;VALUE;RANGE;TOLERANCE;Description;Manuf;Manuf Code;Supplier;Supplier Code
46;5060;;1,00;D3;SOT23;DI;;200mA;;Diode schottky, common cathode, Vrrm: 30V, If: 200mA, Ifms: 600mA, SMD, SOT23;NXP semiconductor;BAT754C;FARNELL ITALIA S.R.L.;1081205;
47;5929;;1,00;D1;DO214AC;DI;SMAJ58CA;40A;;Diode Transzorb, Vbr: 58V, Pp: 400W, Bidirectional, SMD, SMA;Multicomp;SMAJ58CA;FARNELL ITALIA S.R.L.;1579006RL;
48;1652;;1,00;DL1;LED0603;DL;LED0603;40mcd;;Led diode, red, 2V, 20mA, 40mcd, SMD, 0603;Rohm;SML-511UWT86R;FARNELL ITALIA S.R.L.;1685073;
49;1653;;1,00;DL2;LED0603;DL;LED0603;40mcd;;Led diode, orange, 2V, 20mA, 40mcd, SMD, 0603;Rohm;SML-511DWT86R;FARNELL ITALIA S.R.L.;1685072;
50;1653;;1,00;DL3;LED0603;DL;LED0603;40mcd;;Led diode, orange, 2V, 20mA, 40mcd, SMD, 0603;Rohm;SML-511DWT86R;FARNELL ITALIA S.R.L.;1685072;
51;1653;;1,00;DL6;LED0603;DL;LED0603;40mcd;;Led diode, orange, 2V, 20mA, 40mcd, SMD, 0603;Rohm;SML-511DWT86R;FARNELL ITALIA S.R.L.;1685072;
52;1654;;1,00;DL4;LED0603;DL;LED0603;40mcd;;Led diode, green, 2V, 20mA, 40mcd, SMD, 0603;Rohm;SML-512MWT86R;FARNELL ITALIA S.R.L.;1685076;
53;1655;;1,00;DL5;LED0603;DL;LED0603;100mcd;;Led diode, blue, 4V, 25mA, 100mcd, SMD, 0603;Avago technologies;OVS-0603;FARNELL ITALIA S.R.L.;1716770;
54;4565;;1,00;DL7;LED3MM;DL;LED3MM;470mcd;;Led diode, blue, 3.2V, 20mA, 470mcd, THD, 3mm, cylindrical, round top;Rohm;SLR-343BC7T3F;MOUSER ELECTRONICS;755-SLR-343BC7T3F;
55;241;;1,00;U4;SOT23-8;DR;MAX3051;3.3V;;CAN Transceiver, 3.3V, SMD, SOT23-8;Maxim;MAX3051EKA;DIGI-KEY CORPORATION;MAX3051EKA+T-ND;Maxim;MAX3051EKA;RS COMPONENTS S.P.A.;732-8992;Maxim;MAX3051EKA;MOUSER ELECTRONICS;700-MAX3051EKAT;
56;6188;;1,00;MEC1;;FAST;;;;PEM Surface Mount Right Angle Fastener - Type SMTRA;
57;6188;;1,00;MEC2;;FAST;;;;PEM Surface Mount Right Angle Fastener - Type SMTRA;
58;545;;1,00;FL1;WE-SL1;FI;;;+/-40%;Common mode line filter, 330uH, 300mA, 80Vdc, SMD, 6.5x3.6mm;Wurth Elektronik;744212331;RS COMPONENTS S.P.A.;500-3199;
59;1122;;1,00;L1;4p8x4p8;L;;820mA;10%;Inductance, 33uH, 820mA, 10%, SMD, 4.8X4.8x2.8mm;Wurth Elektronic;744043330;DIGI-KEY CORPORATION;732-1108-1-ND;Wurth Elektronic;744043330;RS COMPONENTS S.P.A.;744-4763;
60;6190;;1,00;U1;LQFP64;MI;;32bit;;Microcontroller ARM Cortex-M3, 32Bits, 72MHz, 64kB FLASH, 20kB SRAM, 2.0/3.6V, SMD, LQFP64;St microelectronics;STM32F103C8T6;FARNELL ITALIA S.R.L.;1447637;
61;1278;;1,00;Y1;S2;Q;S2;-;50ppm;Oscillator, 10MHz, 3.3V, 50ppm, SMD, 2.5x2mm;Aker;S23305-10.000-X;RS COMPONENTS S.P.A.;671-9763;
62;256;;1,00;R28;0603;R;RES0603;0.063W;1%;Resistor Thick Film, 120R, 0.063W, 1%, SMD, 0603;Multicomp;MC-0.063W-0603-1%-120R;FARNELL ITALIA S.R.L.;9330496;
63;435;;1,00;R17;0603;R;RES0603;0.1W;5%;Resistor Thick film, 0R, 0.1W, 5%, SMD, 0603;Panasonic;ERJ-3GEY0R00V;DIGI-KEY CORPORATION;P0.0GCT-ND;Panasonic;ERJ-3GEY0R00V;DIGI-KEY CORPORATION;P0.0GTR-ND;Bourns;CR0603-J/-000ELF;FARNELL ITALIA S.R.L.;2008343RL;
64;444;;1,00;R7;0603;R;RES0603;0.1W;1%;Resistor Thick film 100R, 0.1W, 1%, SMD, 0603;Phycomp;RC0603FR-07100RL;DIGI-KEY CORPORATION;311-100HRTR-ND;Phycomp;RC0603FR-07100RL;FARNELL ITALIA S.R.L.;9238360;
65;444;;1,00;R9;0603;R;RES0603;0.1W;1%;Resistor Thick film 100R, 0.1W, 1%, SMD, 0603;Phycomp;RC0603FR-07100RL;DIGI-KEY CORPORATION;311-100HRTR-ND;Phycomp;RC0603FR-07100RL;FARNELL ITALIA S.R.L.;9238360;
66;444;;1,00;R12;0603;R;RES0603;0.1W;1%;Resistor Thick film 100R, 0.1W, 1%, SMD, 0603;Phycomp;RC0603FR-07100RL;DIGI-KEY CORPORATION;311-100HRTR-ND;Phycomp;RC0603FR-07100RL;FARNELL ITALIA S.R.L.;9238360;
67;461;;1,00;R22;0603;R;RES0603;0.1W;1%;Resistor Thick film, 12K, 0.1W, 1%, SMD, 0603;Phycomp;RC0603FR-0712KL;DIGI-KEY CORPORATION;311-12.0KHRTR-ND;Phycomp;RC0603FR-0712KL;FARNELL ITALIA S.R.L.;9238611;Phycomp;RC0603FR-0712KL;FARNELL ITALIA S.R.L.;9238611RL;
68;808;;1,00;R23;0603;R;RES0603;0.1W;0.1%;Resistor Precision thin film, 22K, 0.1W, 0.1%, SMD, 0603;Panasonic;ERA3AEB223V;FARNELL ITALIA S.R.L.;1577624;
69;1087;;1,00;R10;0402;R;RES0402;0.063W;1%;Resistor Thick film, 220R, 0.063W, 1%, SMD, 0402;Multicomp;MC 0.0625W 0402 1% 220R;FARNELL ITALIA S.R.L.;1358024RL;
70;1087;;1,00;R13;0402;R;RES0402;0.063W;1%;Resistor Thick film, 220R, 0.063W, 1%, SMD, 0402;Multicomp;MC 0.0625W 0402 1% 220R;FARNELL ITALIA S.R.L.;1358024RL;
71;1087;;1,00;R14;0402;R;RES0402;0.063W;1%;Resistor Thick film, 220R, 0.063W, 1%, SMD, 0402;Multicomp;MC 0.0625W 0402 1% 220R;FARNELL ITALIA S.R.L.;1358024RL;
72;1087;;1,00;R15;0402;R;RES0402;0.063W;1%;Resistor Thick film, 220R, 0.063W, 1%, SMD, 0402;Multicomp;MC 0.0625W 0402 1% 220R;FARNELL ITALIA S.R.L.;1358024RL;
73;1087;;1,00;R25;0402;R;RES0402;0.063W;1%;Resistor Thick film, 220R, 0.063W, 1%, SMD, 0402;Multicomp;MC 0.0625W 0402 1% 220R;FARNELL ITALIA S.R.L.;1358024RL;
74;1087;;1,00;R26;0402;R;RES0402;0.063W;1%;Resistor Thick film, 220R, 0.063W, 1%, SMD, 0402;Multicomp;MC 0.0625W 0402 1% 220R;FARNELL ITALIA S.R.L.;1358024RL;
75;1087;;1,00;R27;0402;R;RES0402;0.063W;1%;Resistor Thick film, 220R, 0.063W, 1%, SMD, 0402;Multicomp;MC 0.0625W 0402 1% 220R;FARNELL ITALIA S.R.L.;1358024RL;
76;1087;;1,00;R30;0402;R;RES0402;0.063W;1%;Resistor Thick film, 220R, 0.063W, 1%, SMD, 0402;Multicomp;MC 0.0625W 0402 1% 220R;FARNELL ITALIA S.R.L.;1358024RL;
77;1087;;1,00;R31;0402;R;RES0402;0.063W;1%;Resistor Thick film, 220R, 0.063W, 1%, SMD, 0402;Multicomp;MC 0.0625W 0402 1% 220R;FARNELL ITALIA S.R.L.;1358024RL;
78;1087;;1,00;R32;0402;R;RES0402;0.063W;1%;Resistor Thick film, 220R, 0.063W, 1%, SMD, 0402;Multicomp;MC 0.0625W 0402 1% 220R;FARNELL ITALIA S.R.L.;1358024RL;
79;1087;;1,00;R33;0402;R;RES0402;0.063W;1%;Resistor Thick film, 220R, 0.063W, 1%, SMD, 0402;Multicomp;MC 0.0625W 0402 1% 220R;FARNELL ITALIA S.R.L.;1358024RL;
80;1106;;1,00;R18;0402;R;RES0402;0.063W;1%;Resistor Thick film, 3K01, 0.063W, 1%, SMD, 0402;Vishay;CRCW04023K01FKED;FARNELL ITALIA S.R.L.;1151124;
81;1107;;1,00;R8;0402;R;RES0402;0.063W;1%;Resistor Thick film, 4K7, 0.063W, 1%, SMD, 0402;Vishay;CRCW04024K70FKED;FARNELL ITALIA S.R.L.;1469712RL;
82;1107;;1,00;R11;0402;R;RES0402;0.063W;1%;Resistor Thick film, 4K7, 0.063W, 1%, SMD, 0402;Vishay;CRCW04024K70FKED;FARNELL ITALIA S.R.L.;1469712RL;
83;1107;;1,00;R20;0402;R;RES0402;0.063W;1%;Resistor Thick film, 4K7, 0.063W, 1%, SMD, 0402;Vishay;CRCW04024K70FKED;FARNELL ITALIA S.R.L.;1469712RL;
84;1109;;1,00;R5;0402;R;RES0402;0.063W;1%;Resistor Thick film, 10K, 0.063W, 1%, SMD, 0402;Yageo;RC0402FR-0710KL;FARNELL ITALIA S.R.L.;9239359RL;
85;1109;;1,00;R6;0402;R;RES0402;0.063W;1%;Resistor Thick film, 10K, 0.063W, 1%, SMD, 0402;Yageo;RC0402FR-0710KL;FARNELL ITALIA S.R.L.;9239359RL;
86;1109;;1,00;R34;0402;R;RES0402;0.063W;1%;Resistor Thick film, 10K, 0.063W, 1%, SMD, 0402;Yageo;RC0402FR-0710KL;FARNELL ITALIA S.R.L.;9239359RL;
87;1109;;1,00;R35;0402;R;RES0402;0.063W;1%;Resistor Thick film, 10K, 0.063W, 1%, SMD, 0402;Yageo;RC0402FR-0710KL;FARNELL ITALIA S.R.L.;9239359RL;
88;1114;;1,00;R19;0402;R;RES0402;0.063W;1%;Resistor Thick film, 68K, 0.063W, 1%, SMD, 0402;Yageo;RC0402FR-0768K;FARNELL ITALIA S.R.L.;9239456RL;
89;1273;;1,00;R24;0402;R;RES0402;0.063W;1%;Resistor Thick film, 1K5, 0.063W, 1%, SMD, 0402;Vishay;CRCW04021K50FKED;FARNELL ITALIA S.R.L.;1653201RL;
90;1274;;1,00;R16;0402;R;RES0402;0.063W;1%;Resistor Thick film, 47K, 0.063W, 1%, SMD, 0402;Yageo;RC0402FR-0747KL;FARNELL ITALIA S.R.L.;9239430;Yageo;RC0402FR-0747KL;FARNELL ITALIA S.R.L.;9239430RL;
91;1418;;1,00;R29;0603;R;RES0603;0.063W;1%;Resistor Thick film, 100R, 0.063W, 1%, SMD, 0603;Multicomp;MC 0.063W 0603 1% 100R;FARNELL ITALIA S.R.L.;9330364;
92;1704;;1,00;R21;0402;R;RES0402;0.063W;1%;Resistor Thick film, 12K, 0.063W, 1%, SMD, 0402;Vishay;CRCW040212K0FKED;DIGI-KEY CORPORATION;541-12.0KLDKR-ND;Vishay;CRCW040212K0FKED;FARNELL ITALIA S.R.L.;2140866RL;
93;4001;;1,00;R1;0402;R;RES0402;0.063W;1%;Resistor Thick film, 100K, 0.063W, 1%, SMD, 0402;Yageo;RC0402FR-07100KL;FARNELL ITALIA S.R.L.;9239472RL;
94;4001;;1,00;R4;0402;R;RES0402;0.063W;1%;Resistor Thick film, 100K, 0.063W, 1%, SMD, 0402;Yageo;RC0402FR-07100KL;FARNELL ITALIA S.R.L.;9239472RL;
95;1008;;1,00;U2;HTSSOP16;RG;LM5575MH;6V/75V;;Voltage regulator, switching, Vin 6/75V, Vout 1.225V, 1.5A, SMD, TSSOP16;National Semiconductor;LM5575MH;FARNELL ITALIA S.R.L.;1325420;
96;5680;;1,00;U3;TO263,SOT223-3;RG;LM3940;4.5/7.5V;;Voltage regulator, linear, Vin 4.5/7.5V, Vout 3.3V, 1A, SMD, TO-263;Texas Instruments;LM3940IS-3.3/NOPB;RS COMPONENTS S.P.A.;533-8265;Texas Instruments;LM3940IS-3.3/NOPB;FARNELL ITALIA S.R.L.;1469105;
97;634;;1,00;PB3;KMR231G;SW;KMR231G;32V;;Switch button, SPST, horizontal, 32Vdc, 5x3mm, SMD;C&K;Y78B23110FP (KMR231G);RS COMPONENTS S.P.A.;505-9192;C&K;Y78B23110FP (KMR231G);FARNELL ITALIA S.R.L.;1437636;
98;6189;;1,00;PB1;;SW;;24Vdc;;Switch button, SPST, 2 leds integrated Red/Green, 24Vdc, 10x8mm, SMD;
99;6189;;1,00;PB2;;SW;;24Vdc;;Switch button, SPST, 2 leds integrated Red/Green, 24Vdc, 10x8mm, SMD;
100;4148;;1,00;Q1;SOT23;TR;;1W;;N-Channel Mosfet, Vds=20V, Id=4.3A, Rds=55mR, SMD, SOT23;Zetex;ZXMN2B14FH;RS COMPONENTS S.P.A.;708-2636;Zetex;ZXMN2B14FH;FARNELL ITALIA S.R.L.;1426252;
101;4148;;1,00;Q2;SOT23;TR;;1W;;N-Channel Mosfet, Vds=20V, Id=4.3A, Rds=55mR, SMD, SOT23;Zetex;ZXMN2B14FH;RS COMPONENTS S.P.A.;708-2636;Zetex;ZXMN2B14FH;FARNELL ITALIA S.R.L.;1426252;
102;4148;;1,00;Q3;SOT23;TR;;1W;;N-Channel Mosfet, Vds=20V, Id=4.3A, Rds=55mR, SMD, SOT23;Zetex;ZXMN2B14FH;RS COMPONENTS S.P.A.;708-2636;Zetex;ZXMN2B14FH;FARNELL ITALIA S.R.L.;1426252;
103;6191;;1,00;U5;;TX;;30mA;;Module Bluetooth 2.1, Class 2, with antenna;Microchip;RN42-I/RM;FARNELL ITALIA S.R.L.;2143310;
104;1035;X;1,00;C12;0402;C;CAP0402;16V;10%;Multilayer Ceramic Capacitor, 100nF, 16V, 10%, X7R, SMD, 0402;Yageo;C0402KRX7R7BB104;FARNELL ITALIA S.R.L.;9402047;Yageo;C0402KRX7R7BB104;RS COMPONENTS S.P.A.;616-9701;Kemet;C0402C104K4RAC-TU;FARNELL ITALIA S.R.L.;1650809;Kemet;C0402C104K4RAC-TU;MOUSER ELECTRONICS;80-C0402C104K4R;
105;1035;X;1,00;C13;0402;C;CAP0402;16V;10%;Multilayer Ceramic Capacitor, 100nF, 16V, 10%, X7R, SMD, 0402;Yageo;C0402KRX7R7BB104;FARNELL ITALIA S.R.L.;9402047;Yageo;C0402KRX7R7BB104;RS COMPONENTS S.P.A.;616-9701;Kemet;C0402C104K4RAC-TU;FARNELL ITALIA S.R.L.;1650809;Kemet;C0402C104K4RAC-TU;MOUSER ELECTRONICS;80-C0402C104K4R;
106;1035;X;1,00;C15;0402;C;CAP0402;16V;10%;Multilayer Ceramic Capacitor, 100nF, 16V, 10%, X7R, SMD, 0402;Yageo;C0402KRX7R7BB104;FARNELL ITALIA S.R.L.;9402047;Yageo;C0402KRX7R7BB104;RS COMPONENTS S.P.A.;616-9701;Kemet;C0402C104K4RAC-TU;FARNELL ITALIA S.R.L.;1650809;Kemet;C0402C104K4RAC-TU;MOUSER ELECTRONICS;80-C0402C104K4R;
107;1035;X;1,00;C17;0402;C;CAP0402;16V;10%;Multilayer Ceramic Capacitor, 100nF, 16V, 10%, X7R, SMD, 0402;Yageo;C0402KRX7R7BB104;FARNELL ITALIA S.R.L.;9402047;Yageo;C0402KRX7R7BB104;RS COMPONENTS S.P.A.;616-9701;Kemet;C0402C104K4RAC-TU;FARNELL ITALIA S.R.L.;1650809;Kemet;C0402C104K4RAC-TU;MOUSER ELECTRONICS;80-C0402C104K4R;
108;1035;X;1,00;C18;0402;C;CAP0402;16V;10%;Multilayer Ceramic Capacitor, 100nF, 16V, 10%, X7R, SMD, 0402;Yageo;C0402KRX7R7BB104;FARNELL ITALIA S.R.L.;9402047;Yageo;C0402KRX7R7BB104;RS COMPONENTS S.P.A.;616-9701;Kemet;C0402C104K4RAC-TU;FARNELL ITALIA S.R.L.;1650809;Kemet;C0402C104K4RAC-TU;MOUSER ELECTRONICS;80-C0402C104K4R;
109;1080;X;1,00;R36;0402;R;RES0402;0.063W;1%;Resistor Thick film, 0R, 0.063W, 1%, SMD, 0402;Yageo;RC0402JR-070RL;FARNELL ITALIA S.R.L.;9232516;Yageo;RC0402JR-070RL;DIGI-KEY CORPORATION;311-0.0JRDKR-ND;
110;1109;X;1,00;R2;0402;R;RES0402;0.063W;1%;Resistor Thick film, 10K, 0.063W, 1%, SMD, 0402;Yageo;RC0402FR-0710KL;FARNELL ITALIA S.R.L.;9239359RL;
111;1109;X;1,00;R3;0402;R;RES0402;0.063W;1%;Resistor Thick film, 10K, 0.063W, 1%, SMD, 0402;Yageo;RC0402FR-0710KL;FARNELL ITALIA S.R.L.;9239359RL;
